length_bp	read_count
37767	2
37768	1
37769	1
37770	1
37771	2
37772	2
37774	4
37775	3
37776	2
37779	2
37780	1
37782	2
37783	2
37784	1
37785	4
37786	1
37788	1
37789	2
37790	2
37791	1
37792	1
37793	2
37794	1
37795	1
37796	1
37797	6
37798	1
37801	3
37802	1
37803	1
37804	1
37805	2
37806	1
37807	1
37809	3
37810	2
37811	2
37812	1
37813	2
37814	3
37815	3
37816	1
37817	1
37818	3
37819	2
37820	3
37821	2
37822	2
37823	3
37824	2
37825	3
37826	3
37827	1
37828	5
37829	3
37830	1
37831	2
37832	1
37833	1
37834	1
37836	1
37837	5
37839	4
37840	2
37841	3
37842	4
37843	1
37844	3
37845	2
37846	3
37847	2
37849	4
37850	1
37851	1
37852	3
37854	1
37855	1
37856	6
37858	4
37860	3
37861	2
37863	2
37864	3
37866	2
37867	2
37868	3
37869	3
37870	2
37871	2
37872	1
37873	2
37874	2
37875	2
37876	4
37877	4
37878	5
37881	4
37882	3
37883	2
37884	3
37885	2
37886	3
37888	1
37889	2
37890	2
37892	3
37894	3
37895	3
37896	2
37897	1
37898	2
37899	6
37900	5
37901	3
37902	3
37903	4
37904	2
37905	1
37906	1
37907	1
37908	1
37909	1
37910	1
37911	4
37912	3
37913	2
37914	3
37915	1
37916	5
37917	3
37918	4
37919	1
37922	2
37923	2
37924	1
37925	3
37926	3
37927	1
37928	3
37930	4
37931	3
37932	2
37933	3
37934	2
37935	2
37936	3
37937	6
37939	2
37940	1
37941	4
37942	2
37943	2
37944	1
37945	2
37946	4
37947	7
37948	1
37950	2
37951	4
37952	3
37953	2
37954	4
37955	2
37956	1
37957	6
37958	2
37960	2
37961	1
37962	2
37963	1
37964	3
37965	2
37966	1
37967	4
37968	5
37969	1
37971	4
37972	5
37973	2
37975	2
37976	2
37978	2
37979	1
37980	2
37981	3
37984	4
37985	2
37986	6
37987	4
37988	4
37989	1
37990	2
37991	2
37992	1
37993	4
37997	2
37998	2
38000	2
38001	1
38002	2
38003	3
38004	1
38005	6
38006	4
38007	2
38008	2
38010	1
38011	3
38012	4
38013	3
38014	1
38015	2
38016	1
38017	1
38018	3
38019	2
38020	6
38021	2
38022	3
38023	4
38024	2
38025	4
38027	4
38030	2
38031	3
38032	1
38033	1
38034	1
38035	1
38036	1
38037	3
38038	1
38039	2
38040	1
38041	4
38042	1
38043	2
38044	1
38045	1
38046	1
38047	1
38048	2
38049	1
38052	2
38053	2
38054	2
38055	3
38056	2
38057	1
38058	2
38059	2
38060	4
38061	2
38062	2
38063	6
38064	2
38065	1
38066	1
38067	1
38068	2
38069	3
38070	2
38071	2
38072	1
38074	3
38076	1
38077	1
38078	3
38079	3
38080	4
38081	3
38082	1
38083	5
38084	3
38085	1
38086	2
38087	4
38088	1
38089	1
38090	3
38091	1
38092	1
38093	2
38094	1
38095	3
38096	1
38097	3
38098	3
38099	2
38100	2
38101	4
38102	2
38104	1
38105	1
38107	2
38108	2
38109	3
38110	1
38111	2
38112	2
38114	1
38115	1
38117	2
38118	2
38119	1
38120	1
38121	1
38122	3
38123	2
38124	2
38126	1
38128	1
38129	2
38130	3
38132	3
38133	3
38134	2
38135	1
38136	2
38137	1
38138	3
38140	2
38142	3
38143	2
38144	1
38145	1
38146	3
38147	2
38148	2
38149	1
38150	1
38151	2
38155	1
38156	2
38157	1
38158	1
38160	2
38161	2
38162	4
38164	2
38165	4
38166	1
38167	1
38168	2
38169	2
38170	2
38171	3
38172	3
38173	3
38174	1
38175	2
38178	2
38179	2
38180	3
38181	3
38182	2
38183	3
38185	3
38187	2
38188	1
38189	1
38190	1
38191	2
38192	1
38193	1
38194	1
38195	1
38196	7
38197	2
38198	3
38199	3
38200	3
38201	4
38202	1
38203	1
38204	2
38205	3
38206	4
38207	1
38209	1
38211	2
38213	1
38214	1
38215	2
38217	1
38218	2
38219	3
38220	1
38221	2
38222	2
38223	4
38224	1
38225	3
38226	1
38228	1
38229	1
38230	2
38231	1
38232	1
38233	3
38234	1
38235	1
38236	2
38237	3
38238	1
38240	1
38241	1
38242	1
38243	1
38245	3
38248	3
38249	3
38250	1
38251	1
38252	1
38254	2
38255	2
38256	1
38257	4
38258	3
38259	3
38260	3
38261	1
38262	2
38263	4
38264	2
38265	2
38267	2
38268	1
38269	1
38270	3
38272	2
38273	1
38275	1
38276	6
38277	2
38278	2
38279	4
38280	1
38281	2
38282	2
38283	1
38284	2
38285	4
38286	4
38287	2
38288	4
38289	1
38290	1
38291	1
38293	3
38294	4
38295	1
38296	3
38297	1
38298	1
38300	1
38301	1
38302	3
38303	2
38304	3
38305	1
38306	4
38308	2
38309	1
38310	1
38313	1
38314	2
38315	3
38316	2
38317	1
38319	2
38320	1
38321	3
38322	2
38323	4
38325	5
38326	4
38328	2
38329	3
38330	3
38331	2
38333	2
38334	3
38337	1
38338	4
38339	2
38340	4
38343	1
38344	3
38345	3
38346	1
38348	3
38350	1
38352	1
38353	3
38354	2
38355	2
38356	2
38357	1
38358	1
38360	1
38361	5
38362	4
38363	1
38364	1
38365	1
38367	2
38368	1
38369	4
38370	1
38371	3
38372	3
38373	5
38374	2
38375	2
38376	1
38377	1
38378	2
38380	3
38381	4
38382	1
38386	1
38388	1
38389	1
38390	3
38391	4
38392	1
38394	2
38395	1
38396	1
38397	2
38398	1
38399	1
38400	3
38401	2
38402	1
38403	1
38404	3
38405	4
38406	3
38407	3
38408	1
38409	2
38410	2
38411	3
38412	1
38413	3
38416	4
38417	4
38418	2
38419	1
38420	3
38421	1
38423	3
38424	1
38425	2
38427	2
38428	1
38429	1
38430	3
38431	3
38432	2
38434	1
38435	1
38436	2
38438	2
38439	1
38440	1
38441	2
38442	5
38443	1
38444	1
38445	3
38446	2
38447	2
38448	1
38449	4
38450	2
38451	1
38452	1
38454	3
38455	1
38456	1
38457	1
38458	1
38459	1
38460	4
38461	1
38462	2
38463	1
38465	2
38466	2
38467	1
38468	1
38469	4
38470	3
38472	2
38473	2
38474	1
38475	4
38476	1
38479	3
38480	3
38481	1
38482	2
38483	2
38484	2
38485	1
38486	1
38487	2
38488	5
38490	1
38492	1
38494	1
38495	2
38496	1
38497	1
38498	2
38500	2
38501	1
38502	1
38503	2
38504	1
38507	1
38508	4
38509	1
38510	2
38511	1
38513	1
38515	2
38516	2
38517	1
38518	4
38519	2
38520	1
38521	3
38522	2
38524	2
38526	2
38527	1
38528	3
38529	3
38530	2
38532	1
38533	2
38536	1
38537	1
38538	2
38539	1
38540	1
38541	2
38542	4
38543	3
38544	3
38547	1
38549	1
38550	2
38551	3
38554	1
38555	2
38556	1
38558	2
38559	1
38562	1
38563	2
38564	1
38566	1
38568	3
38569	1
38570	2
38571	2
38573	4
38574	3
38575	1
38576	1
38578	2
38579	1
38580	3
38581	4
38583	2
38585	3
38586	3
38587	2
38588	1
38589	1
38590	3
38591	1
38592	1
38593	3
38594	2
38597	1
38598	2
38599	1
38600	1
38602	3
38603	4
38604	4
38606	2
38608	4
38609	2
38610	2
38611	1
38614	3
38615	3
38616	2
38617	4
38621	2
38622	1
38623	2
38624	2
38625	2
38627	1
38628	7
38630	2
38631	2
38632	1
38633	2
38634	2
38635	4
38636	2
38637	3
38639	2
38640	2
38641	2
38642	2
38643	1
38644	2
38646	1
38647	1
38648	2
38649	2
38650	4
38651	2
38654	1
38655	1
38656	3
38657	1
38658	1
38659	1
38660	1
38661	1
38663	2
38665	3
38666	2
38667	1
38668	1
38669	3
38670	1
38671	1
38672	2
38673	2
38674	2
38676	4
38677	3
38680	1
38681	2
38683	3
38687	1
38688	2
38689	1
38690	2
38692	3
38693	1
38694	3
38695	4
38697	1
38698	2
38699	1
38703	4
38707	2
38708	1
38710	1
38711	3
38712	1
38715	2
38716	2
38718	2
38719	1
38722	2
38724	1
38725	3
38726	1
38728	1
38729	1
38731	1
38732	2
38733	1
38734	1
38735	2
38736	1
38737	4
38738	2
38740	3
38741	2
38742	3
38743	1
38744	1
38745	7
38746	2
38747	1
38750	1
38751	1
38752	1
38753	1
38754	3
38755	2
38756	2
38757	2
38758	1
38759	1
38760	1
38762	2
38763	1
38764	4
38765	1
38766	1
38768	1
38769	1
38770	4
38771	2
38772	1
38773	2
38774	1
38777	2
38778	2
38779	1
38781	3
38782	2
38783	1
38784	2
38785	1
38786	1
38787	1
38789	1
38790	1
38792	3
38793	3
38794	1
38795	1
38796	2
38797	2
38800	2
38802	1
38804	2
38805	2
38806	3
38807	2
38809	4
38811	1
38812	1
38813	3
38814	1
38815	1
38816	3
38817	4
38818	3
38819	4
38821	1
38823	1
38824	1
38825	2
38826	2
38827	1
38828	1
38830	1
38831	1
38833	4
38834	2
38835	2
38836	2
38837	1
38838	2
38839	1
38841	1
38842	1
38843	1
38844	2
38845	2
38847	3
38849	2
38851	2
38852	2
38853	2
38854	1
38856	2
38857	2
38858	2
38859	1
38861	1
38863	2
38864	2
38865	2
38866	1
38867	1
38868	3
38869	1
38870	2
38872	1
38873	3
38875	2
38878	1
38879	1
38880	2
38881	1
38882	1
38883	2
38885	3
38886	1
38887	2
38888	2
38890	1
38891	2
38892	1
38893	2
38894	1
38898	3
38899	2
38900	1
38901	3
38902	1
38904	2
38905	1
38906	1
38907	1
38910	1
38912	3
38913	1
38914	2
38915	2
38916	2
38917	1
38918	3
38920	2
38921	1
38922	2
38923	4
38924	2
38926	1
38927	2
38928	1
38929	2
38930	1
38931	2
38933	1
38935	3
38937	3
38938	1
38939	1
38940	2
38941	1
38943	1
38944	1
38946	3
38947	1
38948	1
38949	1
38951	2
38955	5
38957	3
38961	2
38962	1
38964	2
38965	3
38966	2
38968	2
38969	1
38970	1
38971	1
38972	1
38973	3
38974	3
38975	3
38976	2
38977	1
38978	2
38979	1
38980	3
38981	1
38983	2
38985	1
38986	3
38987	4
38988	1
38989	2
38990	2
38992	1
38993	2
38995	3
38996	3
38997	1
38998	6
38999	2
39000	6
39001	1
39002	3
39003	2
39005	2
39006	1
39007	2
39009	3
39010	1
39011	4
39012	1
39013	1
39015	1
39017	1
39018	1
39019	2
39021	5
39022	1
39023	1
39024	2
39025	2
39026	1
39027	1
39028	1
39029	1
39030	1
39031	2
39032	3
39033	1
39034	2
39035	2
39036	2
39037	1
39038	2
39040	1
39041	2
39042	1
39044	2
39045	1
39046	3
39047	1
39050	1
39051	1
39052	1
39055	3
39056	3
39057	3
39058	1
39059	3
39060	1
39062	2
39065	1
39066	1
39067	1
39068	1
39070	1
39071	1
39072	1
39076	2
39078	1
39079	3
39082	1
39083	1
39084	1
39085	1
39088	3
39089	2
39091	2
39092	1
39093	3
39094	1
39095	1
39096	1
39098	2
39099	1
39100	2
39101	1
39105	1
39106	1
39107	2
39108	1
39110	1
39112	2
39113	1
39114	1
39115	1
39116	1
39117	1
39118	2
39121	1
39123	2
39125	5
39127	1
39128	1
39129	1
39130	1
39131	1
39133	2
39134	1
39136	2
39139	2
39140	1
39141	1
39142	2
39144	2
39145	1
39146	3
39148	1
39149	3
39150	1
39151	1
39152	5
39153	2
39154	2
39157	2
39158	2
39159	1
39160	1
39162	3
39164	3
39166	1
39167	1
39168	1
39169	1
39171	1
39172	1
39174	3
39176	3
39177	2
39178	1
39179	4
39180	2
39181	2
39182	1
39183	2
39184	2
39185	3
39186	2
39187	1
39188	2
39189	1
39190	3
39191	2
39192	5
39193	1
39194	2
39195	2
39196	2
39198	1
39203	1
39204	2
39205	2
39207	1
39208	1
39209	1
39210	3
39211	2
39213	2
39214	2
39215	1
39216	1
39217	3
39220	4
39222	2
39224	1
39226	1
39227	1
39228	2
39229	2
39232	2
39233	1
39234	2
39235	3
39237	3
39239	1
39242	2
39243	2
39244	2
39245	2
39246	3
39247	3
39249	2
39251	3
39252	2
39253	2
39254	1
39255	1
39256	2
39257	2
39259	1
39261	2
39262	4
39264	1
39267	1
39269	1
39272	3
39273	1
39275	1
39277	1
39278	2
39279	1
39281	1
39282	1
39283	2
39284	3
39285	1
39288	1
39289	1
39291	2
39292	1
39293	1
39294	3
39296	3
39297	1
39298	1
39299	2
39302	3
39303	1
39304	3
39305	1
39307	2
39308	1
39309	1
39310	2
39312	2
39315	2
39316	1
39317	1
39318	1
39319	2
39321	2
39322	1
39323	2
39327	1
39328	2
39329	2
39332	3
39334	1
39335	2
39337	1
39338	2
39339	2
39340	1
39341	1
39342	3
39343	1
39345	1
39347	2
39348	2
39349	2
39350	1
39351	1
39353	3
39356	1
39357	1
39359	2
39363	3
39366	3
39372	2
39373	1
39374	1
39376	1
39377	1
39378	3
39379	2
39380	1
39381	1
39382	4
39383	3
39384	2
39385	2
39386	1
39388	1
39389	2
39390	3
39392	1
39393	5
39394	1
39395	2
39397	1
39403	1
39404	1
39405	1
39406	2
39408	1
39411	1
39412	2
39416	2
39420	2
39421	1
39423	2
39424	2
39425	1
39428	3
39429	1
39430	1
39431	1
39433	1
39434	3
39435	2
39436	4
39441	1
39443	2
39444	3
39445	3
39447	1
39449	3
39450	2
39451	2
39452	1
39453	1
39454	2
39455	1
39460	1
39461	2
39462	3
39463	1
39464	1
39467	4
39468	1
39469	4
39470	3
39472	2
39473	2
39474	1
39475	2
39477	1
39480	1
39481	1
39482	1
39483	3
39488	1
39489	2
39490	2
39492	1
39493	2
39494	1
39495	3
39496	1
39497	1
39502	1
39503	2
39504	3
39505	1
39506	3
39507	3
39510	2
39511	1
39512	1
39513	3
39515	1
39516	1
39517	1
39518	1
39521	3
39522	7
39523	2
39524	1
39527	4
39531	2
39532	1
39535	1
39536	2
39537	1
39538	1
39539	2
39540	1
39541	1
39542	3
39544	3
39547	2
39548	1
39549	2
39550	1
39551	1
39552	1
39555	2
39558	1
39559	1
39560	1
39561	2
39563	1
39564	2
39565	1
39566	1
39567	1
39568	2
39570	1
39572	3
39574	3
39575	1
39576	3
39577	1
39578	2
39579	1
39580	4
39583	1
39584	1
39585	1
39588	3
39589	3
39590	1
39591	1
39592	2
39594	2
39597	1
39599	1
39600	1
39601	1
39602	1
39603	1
39606	2
39609	2
39610	1
39612	2
39614	1
39615	2
39620	2
39622	4
39625	1
39628	1
39629	1
39630	3
39632	1
39633	2
39635	3
39636	3
39637	3
39638	1
39639	1
39640	1
39641	2
39643	1
39646	2
39647	2
39649	1
39650	2
39651	1
39653	1
39654	2
39657	1
39659	1
39660	2
39661	5
39662	1
39663	2
39664	1
39665	2
39666	2
39667	2
39668	2
39669	1
39670	1
39671	1
39673	1
39674	2
39676	1
39677	1
39679	2
39680	2
39683	2
39684	1
39685	2
39687	4
39688	2
39689	2
39691	2
39692	1
39693	2
39694	1
39695	1
39696	1
39697	2
39699	2
39700	1
39702	2
39705	2
39706	2
39707	1
39708	2
39709	3
39712	2
39713	2
39714	1
39715	3
39716	2
39717	1
39718	2
39719	1
39720	2
39721	1
39722	1
39723	1
39724	2
39729	1
39730	3
39731	1
39734	2
39737	2
39740	1
39743	2
39744	3
39745	1
39746	2
39747	3
39748	1
39749	1
39750	1
39751	1
39752	1
39753	1
39754	2
39755	1
39756	4
39758	1
39759	1
39760	1
39761	2
39762	2
39766	2
39767	1
39768	1
39773	1
39776	1
39777	1
39778	2
39779	1
39780	1
39784	1
39786	1
39789	2
39791	1
39793	3
39794	1
39795	2
39796	1
39799	4
39800	2
39803	1
39804	1
39805	3
39807	2
39808	1
39809	2
39811	3
39813	1
39814	2
39816	3
39817	2
39818	1
39821	1
39822	1
39825	2
39826	1
39827	1
39829	1
39830	1
39832	7
39833	1
39834	1
39835	2
39837	2
39838	2
39839	2
39840	1
39842	3
39843	1
39844	1
39848	1
39850	1
39859	1
39860	4
39866	1
39867	1
39868	1
39870	2
39871	3
39872	1
39873	3
39874	2
39877	1
39878	2
39879	2
39880	2
39881	2
39882	1
39885	1
39887	1
39888	3
39891	1
39892	2
39895	2
39896	2
39898	1
39900	1
39901	1
39903	2
39904	1
39907	1
39910	3
39911	1
39912	1
39914	1
39915	1
39916	1
39918	1
39919	2
39920	4
39921	2
39922	1
39924	1
39928	3
39929	3
39930	2
39931	1
39933	3
39934	1
39935	3
39938	3
39940	1
39941	1
39942	2
39944	2
39946	2
39947	1
39949	1
39950	1
39952	1
39954	1
39956	1
39957	2
39958	2
39959	1
39960	2
39962	1
39963	2
39964	1
39965	2
39967	1
39971	2
39974	1
39975	1
39978	2
39979	1
39980	1
39983	2
39988	1
39989	2
39990	2
39991	2
39992	1
39994	1
39997	1
39998	1
39999	2
40000	1
40001	1
40002	1
40004	1
40005	1
40006	3
40007	1
40008	2
40009	2
40011	2
40013	2
40016	1
40019	1
40020	1
40022	2
40023	1
40025	1
40026	2
40031	3
40034	2
40035	1
40036	1
40037	2
40038	1
40039	2
40040	3
40041	1
40042	1
40043	1
40044	1
40045	1
40046	1
40047	1
40049	1
40050	2
40051	1
40052	1
40053	3
40055	1
40058	2
40059	2
40060	1
40063	2
40064	1
40065	3
40066	1
40067	1
40068	1
40069	2
40070	2
40071	2
40072	1
40074	1
40075	1
40077	1
40079	1
40084	2
40085	2
40087	2
40088	3
40089	2
40096	1
40097	1
40098	1
40099	2
40101	2
40102	2
40103	2
40107	1
40113	1
40114	1
40115	1
40118	1
40120	1
40124	3
40126	1
40127	1
40128	2
40129	1
40132	1
40133	3
40134	2
40137	2
40140	1
40141	1
40143	1
40144	1
40147	1
40148	2
40149	2
40151	1
40153	1
40156	1
40157	2
40160	2
40161	1
40165	4
40166	1
40169	2
40170	2
40171	1
40172	2
40173	1
40174	1
40176	1
40178	1
40179	1
40180	1
40181	2
40182	1
40183	3
40185	2
40186	1
40187	2
40189	1
40190	1
40191	1
40192	2
40193	1
40195	1
40196	2
40198	1
40199	3
40200	1
40202	1
40204	1
40208	2
40210	1
40211	1
40212	1
40214	2
40216	1
40217	1
40220	1
40222	1
40223	1
40224	1
40227	2
40230	1
40232	1
40233	2
40234	2
40235	2
40236	2
40237	1
40238	3
40241	1
40243	2
40244	1
40245	2
40247	3
40249	3
40250	1
40251	1
40254	1
40255	1
40256	2
40257	1
40261	2
40262	2
40264	1
40265	2
40267	2
40271	1
40272	1
40276	1
40277	1
40279	2
40280	4
40281	2
40282	1
40283	1
40284	2
40285	2
40286	2
40287	1
40289	1
40291	1
40292	2
40293	2
40294	2
40295	2
40296	2
40297	2
40298	1
40301	2
40302	2
40304	3
40305	1
40306	2
40309	1
40311	1
40312	1
40313	1
40315	2
40316	1
40317	1
40318	4
40320	1
40321	2
40322	3
40330	1
40332	1
40337	2
40339	1
40340	2
40344	1
40345	1
40347	1
40348	1
40349	1
40352	1
40354	1
40356	2
40357	1
40360	1
40361	2
40362	1
40363	2
40364	3
40370	1
40371	4
40373	4
40374	1
40376	1
40378	1
40379	1
40380	1
40381	2
40384	1
40385	1
40387	2
40388	1
40389	1
40390	2
40391	1
40392	2
40393	1
40397	1
40398	3
40399	1
40401	1
40403	1
40404	3
40407	1
40408	1
40409	1
40410	1
40414	2
40415	2
40416	1
40422	1
40423	1
40425	1
40427	1
40428	1
40429	1
40430	1
40434	1
40435	1
40436	1
40438	1
40440	2
40443	2
40444	3
40445	1
40447	2
40448	2
40449	1
40451	3
40456	2
40458	1
40459	2
40460	1
40461	1
40462	1
40463	2
40465	2
40468	2
40469	2
40474	1
40475	1
40476	1
40477	1
40480	1
40484	3
40485	1
40487	1
40488	1
40491	1
40494	2
40497	1
40499	1
40500	1
40501	1
40502	1
40503	1
40506	1
40507	1
40508	1
40511	1
40513	2
40514	2
40516	3
40517	1
40520	3
40521	1
40523	2
40524	2
40525	1
40526	2
40527	1
40528	2
40529	2
40530	2
40532	2
40534	1
40535	1
40536	1
40537	3
40538	1
40539	1
40542	1
40544	2
40545	2
40546	3
40549	1
40551	1
40554	2
40556	3
40559	1
40560	1
40561	1
40565	1
40567	2
40572	1
40573	2
40582	1
40584	1
40585	1
40586	1
40591	1
40593	1
40596	2
40597	1
40600	3
40601	1
40602	1
40605	1
40606	2
40607	2
40608	1
40612	1
40613	1
40616	1
40617	3
40619	2
40620	1
40621	1
40622	1
40623	1
40624	1
40625	1
40626	2
40630	1
40631	1
40632	1
40636	2
40637	2
40638	2
40641	1
40642	3
40643	2
40644	1
40649	1
40650	4
40652	1
40653	2
40654	1
40656	2
40658	2
40659	1
40663	1
40664	3
40665	2
40666	2
40670	1
40672	1
40673	1
40676	1
40677	2
40678	1
40679	2
40681	2
40683	1
40686	1
40688	1
40690	1
40693	1
40697	1
40698	3
40703	2
40704	1
40705	4
40706	1
40707	1
40708	2
40709	1
40710	1
40711	1
40712	1
40714	2
40715	3
40718	1
40720	1
40722	1
40726	1
40727	1
40728	1
40729	1
40731	1
40732	1
40734	1
40735	2
40736	1
40741	2
40742	2
40747	1
40748	1
40750	2
40751	2
40753	1
40754	1
40755	2
40757	2
40758	1
40759	2
40760	1
40761	2
40766	1
40767	1
40771	1
40772	2
40774	2
40775	2
40782	1
40786	1
40788	2
40789	3
40790	1
40798	1
40800	1
40801	4
40802	1
40803	1
40805	1
40806	1
40808	1
40809	1
40811	1
40812	1
40813	1
40815	1
40816	3
40817	1
40818	2
40820	1
40821	1
40822	1
40827	2
40830	1
40833	1
40834	2
40835	1
40838	1
40839	1
40840	2
40842	1
40843	1
40849	2
40852	1
40854	1
40855	1
40857	1
40858	1
40865	1
40866	3
40867	1
40871	2
40874	1
40877	3
40878	1
40880	1
40882	1
40883	1
40884	1
40887	1
40888	1
40889	1
40890	1
40892	1
40894	2
40895	1
40897	1
40899	1
40900	1
40901	2
40907	2
40909	1
40911	2
40912	1
40913	1
40915	2
40917	1
40918	1
40919	1
40921	1
40922	1
40923	3
40924	1
40926	1
40928	1
40929	1
40930	2
40933	2
40934	2
40935	1
40938	1
40943	2
40945	1
40949	1
40950	2
40951	1
40955	1
40957	1
40958	1
40961	1
40967	1
40972	1
40973	1
40976	1
40977	2
40978	1
40980	2
40982	2
40984	1
40986	2
40987	1
40988	1
40989	1
40990	2
40995	3
