length_bp	read_count
33511	8
33512	5
33513	9
33514	4
33515	6
33516	5
33517	9
33518	9
33519	8
33520	14
33521	7
33522	9
33523	3
33524	8
33525	5
33526	10
33527	6
33528	8
33529	12
33530	12
33531	17
33532	6
33533	10
33534	10
33535	11
33536	9
33537	9
33538	8
33539	7
33540	4
33541	5
33542	8
33543	8
33544	15
33545	7
33546	5
33547	10
33548	6
33549	4
33550	8
33551	5
33552	5
33553	3
33554	5
33555	9
33556	11
33557	5
33558	10
33559	5
33560	10
33561	11
33562	7
33563	8
33564	6
33565	8
33566	6
33567	9
33568	8
33569	5
33570	10
33571	5
33572	7
33573	13
33574	11
33575	8
33576	8
33577	2
33578	11
33579	7
33580	7
33581	11
33582	8
33583	11
33584	4
33585	8
33586	11
33587	16
33588	11
33589	12
33590	5
33591	8
33592	6
33593	5
33594	7
33595	10
33596	13
33597	6
33598	8
33599	12
33600	11
33601	11
33602	3
33603	8
33604	7
33605	12
33606	12
33607	5
33608	12
33609	12
33610	10
33611	8
33612	10
33613	7
33614	10
33615	12
33616	9
33617	8
33618	5
33619	10
33620	10
33621	9
33622	7
33623	5
33624	3
33625	10
33626	8
33627	8
33628	9
33629	9
33630	4
33631	8
33632	6
33633	9
33634	10
33635	14
33636	7
33637	7
33638	11
33639	12
33640	7
33641	10
33642	8
33643	7
33644	9
33645	12
33646	7
33647	5
33648	8
33649	10
33650	10
33651	16
33652	14
33653	10
33654	9
33655	5
33656	7
33657	13
33658	12
33659	4
33660	9
33661	13
33662	6
33663	5
33664	8
33665	9
33666	9
33667	10
33668	10
33669	6
33670	12
33671	9
33672	8
33673	9
33674	10
33675	6
33676	8
33677	9
33678	6
33679	6
33680	7
33681	6
33682	8
33683	6
33684	9
33685	6
33686	4
33687	6
33688	5
33689	10
33690	6
33691	7
33692	9
33693	11
33694	16
33695	9
33696	8
33697	7
33698	12
33699	8
33700	6
33701	10
33702	9
33703	4
33704	5
33705	8
33706	11
33707	10
33708	8
33709	6
33710	7
33711	7
33712	5
33713	5
33714	7
33715	7
33716	8
33717	7
33718	11
33719	7
33720	8
33721	6
33722	7
33723	8
33724	7
33725	5
33726	7
33727	10
33728	7
33729	4
33730	1
33731	10
33732	6
33733	13
33734	11
33735	7
33736	9
33737	11
33738	4
33739	4
33740	10
33741	6
33742	6
33743	5
33744	6
33745	10
33746	13
33747	5
33748	11
33749	8
33750	7
33751	9
33752	1
33753	9
33754	13
33755	9
33756	5
33757	6
33758	7
33759	5
33760	12
33761	14
33762	9
33763	4
33764	10
33765	14
33766	8
33767	6
33768	8
33769	7
33770	11
33771	11
33772	4
33773	11
33774	9
33775	7
33776	14
33777	3
33778	7
33779	6
33780	10
33781	8
33782	7
33783	6
33784	8
33785	7
33786	7
33787	12
33788	8
33789	9
33790	9
33791	11
33792	10
33793	8
33794	7
33795	9
33796	10
33797	5
33798	6
33799	12
33800	16
33801	12
33802	5
33803	6
33804	6
33805	8
33806	7
33807	9
33808	11
33809	11
33810	11
33811	4
33812	15
33813	7
33814	11
33815	10
33816	16
33817	10
33818	5
33819	7
33820	11
33821	12
33822	9
33823	10
33824	14
33825	12
33826	7
33827	11
33828	5
33829	9
33830	6
33831	8
33832	12
33833	8
33834	6
33835	9
33836	4
33837	10
33838	8
33839	4
33840	5
33841	11
33842	12
33843	11
33844	11
33845	8
33846	10
33847	10
33848	8
33849	5
33850	9
33851	13
33852	8
33853	13
33854	5
33855	8
33856	6
33857	7
33858	8
33859	9
33860	11
33861	10
33862	8
33863	14
33864	3
33865	6
33866	10
33867	5
33868	5
33869	7
33870	10
33871	3
33872	5
33873	10
33874	2
33875	7
33876	7
33877	11
33878	7
33879	14
33880	9
33881	6
33882	8
33883	8
33884	9
33885	7
33886	8
33887	6
33888	5
33889	4
33890	8
33891	7
33892	10
33893	7
33894	10
33895	5
33896	9
33897	11
33898	11
33899	6
33900	10
33901	9
33902	10
33903	8
33904	13
33905	10
33906	9
33907	17
33908	7
33909	7
33910	6
33911	5
33912	4
33913	6
33914	5
33915	11
33916	9
33917	8
33918	7
33919	7
33920	6
33921	10
33922	5
33923	8
33924	4
33925	10
33926	6
33927	7
33928	9
33929	10
33930	9
33931	10
33932	3
33933	6
33934	6
33935	6
33936	6
33937	6
33938	7
33939	10
33940	6
33941	9
33942	9
33943	15
33944	6
33945	9
33946	6
33947	7
33948	15
33949	10
33950	8
33951	11
33952	6
33953	8
33954	8
33955	2
33956	4
33957	12
33958	6
33959	9
33960	7
33961	6
33962	4
33963	7
33964	9
33965	9
33966	7
33967	6
33968	4
33969	3
33970	5
33971	13
33972	5
33973	12
33974	3
33975	6
33976	7
33977	6
33978	5
33979	10
33980	13
33981	8
33982	4
33983	8
33984	10
33985	8
33986	8
33987	11
33988	8
33989	9
33990	7
33991	10
33992	8
33993	7
33994	6
33995	6
33996	9
33997	5
33998	11
33999	5
34000	5
34001	8
34002	8
34003	2
34004	10
34005	13
34006	3
34007	10
34008	7
34009	3
34010	6
34011	13
34012	5
34013	4
34014	12
34015	11
34016	9
34017	5
34018	8
34019	7
34020	7
34021	10
34022	8
34023	5
34024	8
34025	6
34026	8
34027	6
34028	9
34029	11
34030	9
34031	7
34032	10
34033	11
34034	3
34035	3
34036	5
34037	5
34038	3
34039	8
34040	9
34041	9
34042	4
34043	12
34044	3
34045	6
34046	8
34047	8
34048	4
34049	8
34050	8
34051	11
34052	6
34053	8
34054	6
34055	6
34056	11
34057	7
34058	7
34059	8
34060	10
34061	6
34062	10
34063	9
34064	6
34065	7
34066	10
34067	8
34068	6
34069	8
34070	8
34071	6
34072	9
34073	6
34074	5
34075	9
34076	5
34077	5
34078	12
34079	5
34080	7
34081	7
34082	7
34083	8
34084	9
34085	7
34086	10
34087	5
34088	14
34089	14
34090	7
34091	6
34092	9
34093	9
34094	13
34095	6
34096	7
34097	4
34098	3
34099	9
34100	4
34101	6
34102	6
34103	15
34104	14
34105	6
34106	8
34107	7
34108	8
34109	10
34110	9
34111	5
34112	11
34113	9
34114	11
34115	9
34116	6
34117	8
34118	9
34119	9
34120	7
34121	15
34122	5
34123	10
34124	9
34125	3
34126	10
34127	11
34128	9
34129	4
34130	2
34131	5
34132	11
34133	7
34134	7
34135	11
34136	6
34137	10
34138	7
34139	4
34140	5
34141	7
34142	8
34143	4
34144	5
34145	7
34146	3
34147	11
34148	3
34149	9
34150	15
34151	2
34152	8
34153	8
34154	4
34155	13
34156	6
34157	9
34158	9
34159	10
34160	5
34161	9
34162	1
34163	7
34164	7
34165	12
34166	7
34167	11
34168	7
34169	12
34170	4
34171	6
34172	12
34173	6
34174	5
34175	11
34176	8
34177	11
34178	4
34179	6
34180	8
34181	9
34182	7
34183	9
34184	7
34185	10
34186	10
34187	8
34188	6
34189	7
34190	13
34191	6
34192	4
34193	7
34194	6
34195	8
34196	8
34197	5
34198	6
34199	5
34200	10
34201	13
34202	4
34203	9
34204	6
34205	2
34206	6
34207	10
34208	12
34209	11
34210	9
34211	11
34212	8
34213	5
34214	10
34215	9
34216	12
34217	9
34218	10
34219	12
34220	7
34221	6
34222	10
34223	7
34224	6
34225	1
34226	8
34227	7
34228	5
34229	10
34230	8
34231	7
34232	4
34233	7
34234	3
34235	6
34236	5
34237	9
34238	8
34239	8
34240	4
34241	10
34242	8
34243	6
34244	7
34245	5
34246	8
34247	10
34248	14
34249	9
34250	7
34251	8
34252	5
34253	4
34254	5
34255	10
34256	10
34257	9
34258	10
34259	6
34260	8
34261	8
34262	9
34263	6
34264	10
34265	7
34266	7
34267	4
34268	7
34269	5
34270	10
34271	8
34272	1
34273	3
34274	5
34275	8
34276	4
34277	9
34278	5
34279	4
34280	10
34281	11
34282	7
34283	8
34284	9
34285	7
34286	6
34287	6
34288	7
34289	10
34290	5
34291	7
34292	5
34293	6
34294	10
34295	3
34296	8
34297	11
34298	9
34299	5
34300	4
34301	13
34302	5
34303	12
34304	6
34305	8
34306	7
34307	3
34308	7
34309	6
34310	12
34311	2
34312	6
34313	5
34314	4
34315	9
34316	9
34317	3
34318	7
34319	7
34320	6
34321	5
34322	7
34323	9
34324	2
34325	11
34326	5
34327	9
34328	4
34329	6
34330	5
34331	5
34332	8
34333	11
34334	5
34335	8
34336	2
34337	8
34338	8
34339	8
34340	6
34341	4
34342	6
34343	5
34344	6
34345	5
34346	4
34347	8
34348	11
34349	3
34350	7
34351	11
34352	6
34353	10
34354	12
34355	9
34356	8
34357	10
34358	10
34359	7
34360	7
34361	9
34362	9
34363	9
34364	4
34365	5
34366	16
34367	6
34368	7
34369	7
34370	13
34371	6
34372	4
34373	5
34374	7
34375	5
34376	8
34377	6
34378	10
34379	8
34380	5
34381	6
34382	9
34383	8
34384	10
34385	9
34386	8
34387	7
34388	9
34389	3
34390	10
34391	2
34392	8
34393	3
34394	8
34395	8
34396	8
34397	4
34398	5
34399	9
34400	10
34401	8
34402	9
34403	5
34404	5
34405	4
34406	4
34407	11
34408	3
34409	6
34410	8
34411	9
34412	8
34413	11
34414	9
34415	9
34416	5
34417	3
34418	11
34419	9
34420	6
34421	9
34422	9
34423	7
34424	9
34425	10
34426	7
34427	3
34428	11
34429	6
34430	6
34431	8
34432	5
34433	3
34434	6
34435	6
34436	10
34437	7
34438	10
34439	9
34440	4
34441	7
34442	9
34443	9
34444	4
34445	8
34446	7
34447	4
34448	6
34449	3
34450	12
34451	7
34452	9
34453	3
34454	3
34455	9
34456	10
34457	7
34458	4
34459	9
34460	9
34461	9
34462	6
34463	10
34464	7
34465	12
34466	11
34467	11
34468	8
34469	2
34470	7
34471	3
34472	5
34473	5
34474	4
34475	5
34476	5
34477	6
34478	8
34479	3
34480	5
34481	8
34482	7
34483	7
34484	7
34485	6
34486	5
34487	6
34488	7
34489	4
34490	2
34491	7
34492	7
34493	7
34494	4
34495	6
34496	11
34497	9
34498	5
34499	5
34500	9
34501	7
34502	8
34503	4
34504	5
34505	8
34506	2
34507	6
34508	9
34509	4
34510	6
34511	4
34512	7
34513	7
34514	8
34515	8
34516	5
34517	3
34518	10
34519	4
34520	8
34521	10
34522	14
34523	3
34524	12
34525	5
34526	6
34527	4
34528	2
34529	9
34530	8
34531	7
34532	6
34533	9
34534	3
34535	12
34536	1
34537	9
34538	7
34539	6
34540	6
34541	4
34542	9
34543	5
34544	8
34545	11
34546	10
34547	4
34548	6
34549	6
34550	3
34551	5
34552	9
34553	2
34554	6
34555	8
34556	4
34557	8
34558	9
34559	5
34560	5
34561	6
34562	7
34563	5
34564	6
34565	8
34566	8
34567	9
34568	4
34569	5
34570	4
34571	9
34572	8
34573	5
34574	3
34575	5
34576	3
34577	3
34578	7
34579	7
34580	3
34581	5
34582	7
34583	4
34584	4
34585	8
34586	5
34587	8
34588	9
34589	8
34590	7
34591	3
34592	10
34593	2
34594	10
34595	8
34596	13
34597	5
34598	3
34599	8
34600	7
34601	5
34602	4
34603	6
34604	5
34605	6
34606	8
34607	6
34608	4
34609	4
34610	8
34611	10
34612	6
34613	3
34614	5
34615	6
34616	4
34617	6
34618	7
34619	6
34620	6
34621	5
34622	4
34623	9
34624	5
34625	10
34626	4
34627	8
34628	3
34629	7
34630	8
34631	5
34632	13
34633	6
34634	8
34635	10
34636	8
34637	6
34638	9
34639	5
34640	6
34641	3
34642	4
34643	8
34644	10
34645	4
34646	5
34647	8
34648	2
34649	3
34650	7
34651	4
34652	9
34653	6
34654	2
34655	7
34656	5
34657	10
34658	4
34659	6
34660	5
34661	5
34662	4
34663	1
34664	2
34665	2
34666	7
34667	6
34668	8
34669	3
34670	9
34671	2
34672	6
34673	7
34674	5
34675	4
34676	3
34677	3
34678	8
34679	11
34680	5
34681	4
34682	11
34683	9
34684	3
34685	6
34686	6
34687	3
34688	10
34689	5
34690	4
34691	7
34692	10
34693	4
34694	6
34695	9
34696	6
34697	6
34698	6
34699	7
34700	7
34701	6
34702	10
34703	8
34704	4
34705	4
34706	8
34707	1
34708	7
34709	9
34710	4
34711	4
34712	5
34713	1
34714	9
34715	8
34716	8
34717	8
34718	6
34719	4
34720	7
34721	7
34722	4
34723	8
34724	4
34725	5
34726	9
34727	3
34728	9
34729	4
34730	6
34731	4
34732	2
34733	9
34734	7
34735	7
34736	3
34737	6
34738	4
34739	1
34740	3
34741	6
34742	5
34743	6
34744	5
34745	10
34746	3
34747	4
34748	5
34749	11
34750	10
34751	8
34752	5
34753	6
34754	7
34755	7
34756	6
34757	9
34758	7
34759	4
34760	6
34761	6
34762	8
34763	13
34764	8
34765	7
34766	10
34768	7
34769	7
34770	6
34771	6
34772	5
34773	9
34774	12
34775	9
34776	7
34777	8
34778	7
34779	6
34780	7
34781	5
34782	5
34783	5
34784	3
34785	8
34786	5
34787	8
34788	1
34789	10
34790	8
34791	11
34792	4
34793	6
34794	7
34795	2
34796	3
34797	2
34798	3
34799	8
34800	7
34801	10
34802	5
34803	8
34804	4
34805	1
34806	5
34807	5
34808	4
34809	7
34810	5
34811	5
34812	8
34813	10
34814	8
34815	5
34816	7
34817	4
34818	3
34819	8
34820	5
34821	3
34822	5
34823	6
34824	5
34825	8
34826	6
34827	9
34828	8
34829	6
34830	9
34831	7
34832	6
34833	3
34834	7
34835	5
34836	5
34837	8
34838	8
34839	4
34840	6
34841	6
34842	9
34843	7
34844	13
34845	7
34846	6
34847	1
34848	4
34849	7
34850	11
34851	6
34852	6
34853	4
34854	7
34855	10
34856	9
34857	5
34858	6
34859	5
34860	9
34861	6
34862	5
34863	5
34864	5
34865	4
34866	7
34867	3
34868	3
34869	3
34870	8
34871	8
34872	6
34873	5
34874	4
34875	7
34876	11
34877	4
34878	8
34879	3
34880	4
34881	8
34882	7
34883	8
34884	9
34885	8
34886	12
34887	7
34888	7
34889	9
34890	3
34891	5
34892	11
34893	5
34894	6
34895	7
34896	7
34897	6
34898	7
34899	5
34900	5
34901	4
34902	2
34903	6
34904	7
34905	7
34906	4
34907	8
34908	4
34909	5
34910	2
34911	5
34912	11
34913	8
34914	6
34915	5
34916	3
34917	9
34918	7
34919	5
34920	4
34921	6
34922	7
34923	3
34924	6
34925	8
34926	6
34927	5
34928	5
34929	5
34930	6
34931	6
34932	7
34933	4
34934	7
34935	10
34936	5
34937	9
34938	9
34939	5
34940	10
34941	12
34942	7
34943	6
34944	8
34945	12
34946	5
34947	5
34948	5
34949	4
34950	11
34951	6
34952	6
34953	7
34954	11
34955	8
34956	6
34957	7
34958	12
34959	4
34960	5
34961	6
34962	7
34963	6
34964	5
34965	5
34966	6
34967	6
34968	3
34969	6
34970	7
34971	5
34972	8
34973	5
34974	4
34975	5
34976	4
34977	11
34978	5
34979	6
34980	6
34981	4
34982	4
34983	5
34984	10
34985	9
34986	8
34987	8
34988	5
34989	7
34990	7
34991	8
34992	3
34993	3
34994	7
34995	3
34996	6
34997	7
34998	5
34999	3
35000	7
35001	8
35002	7
35003	6
35004	4
35005	11
35006	8
35007	6
35008	4
35009	8
35010	3
35011	3
35012	9
35013	4
35014	5
35015	6
35016	4
35017	9
35018	3
35019	8
35020	3
35021	7
35023	7
35024	2
35025	7
35026	9
35027	9
35028	2
35029	5
35030	8
35031	5
35032	7
35033	8
35034	4
35035	8
35036	4
35037	3
35038	7
35039	6
35040	5
35041	4
35042	6
35043	3
35044	9
35045	5
35046	4
35047	6
35048	5
35049	9
35050	5
35051	5
35052	3
35053	3
35054	4
35055	6
35056	6
35057	6
35058	5
35059	9
35060	8
35061	7
35062	2
35063	6
35064	2
35065	10
35066	5
35067	9
35068	8
35069	3
35070	5
35071	6
35072	6
35073	3
35074	5
35076	7
35077	5
35078	9
35079	4
35080	7
35081	4
35082	9
35083	3
35084	10
35085	5
35086	3
35087	4
35088	7
35089	3
35090	7
35091	5
35092	3
35093	5
35094	5
35095	4
35096	7
35097	5
35098	8
35099	5
35100	5
35101	6
35102	2
35103	4
35104	3
35105	5
35106	3
35107	3
35108	4
35109	3
35110	4
35111	2
35112	4
35113	3
35114	6
35115	9
35116	3
35117	8
35118	7
35119	7
35120	9
35121	7
35122	4
35123	5
35125	8
35126	6
35127	7
35128	5
35129	6
35130	9
35131	6
35132	7
35133	7
35134	13
35135	8
35136	3
35137	5
35138	6
35139	14
35140	6
35141	7
35142	8
35143	7
35144	5
35145	3
35146	7
35147	5
35148	7
35149	7
35150	5
35151	8
35152	8
35153	3
35154	7
35155	10
35156	6
35157	5
35158	4
35159	6
35160	8
35161	5
35162	3
35163	5
35164	9
35165	6
35166	5
35167	4
35168	8
35169	7
35170	7
35171	5
35172	4
35173	3
35174	7
35175	10
35176	8
35177	2
35178	6
35179	9
35180	8
35181	4
35182	11
35183	6
35184	3
35185	7
35186	3
35187	9
35188	3
35189	6
35190	3
35191	3
35192	6
35193	9
35194	2
35195	3
35197	8
35198	7
35199	8
35200	13
35201	3
35202	6
35203	4
35204	5
35205	8
35206	8
35207	5
35208	3
35209	5
35210	1
35211	4
35212	5
35213	2
35214	2
35215	6
35216	3
35217	5
35218	5
35219	7
35220	9
35221	8
35222	3
35223	7
35224	7
35225	5
35226	10
35227	8
35228	3
35229	7
35230	7
35231	5
35232	4
35233	8
35234	7
35235	4
35236	4
35237	3
35238	4
35239	7
35240	5
35241	1
35242	6
35243	1
35244	3
35245	4
35246	3
35247	9
35248	2
35249	2
35250	3
35251	3
35252	3
35253	4
35254	2
35255	8
35256	1
35257	3
35258	6
35259	5
35260	5
35261	4
35262	9
35263	8
35264	10
35265	4
35266	5
35267	7
35268	7
35269	5
35270	6
35271	4
35272	3
35273	4
35274	6
35275	7
35276	8
35277	4
35278	3
35279	4
35280	4
35281	6
35282	7
35283	1
35284	1
35285	6
35286	10
35287	8
35288	6
35289	7
35290	6
35291	4
35292	5
35293	3
35294	5
35295	3
35296	6
35297	5
35298	2
35299	6
35300	6
35301	3
35302	3
35303	5
35304	4
35305	4
35306	5
35307	6
35308	6
35309	5
35310	8
35311	1
35312	7
35313	5
35314	5
35315	7
35316	7
35317	5
35318	1
35319	4
35320	7
35321	3
35322	5
35323	3
35324	8
35325	3
35327	2
35328	3
35329	9
35330	5
35331	10
35332	1
35333	5
35334	10
35335	5
35336	5
35337	6
35338	2
35339	8
35340	11
35341	4
35342	10
35343	4
35344	8
35345	6
35346	5
35347	5
35348	11
35349	7
35350	2
35351	2
35352	4
35353	6
35354	3
35355	2
35356	7
35357	4
35358	5
35359	7
35360	4
35361	7
35362	7
35363	1
35365	6
35366	4
35367	7
35368	5
35369	5
35370	2
35371	5
35372	1
35373	10
35374	3
35375	1
35376	6
35377	7
35378	7
35379	6
35381	4
35382	3
35383	1
35384	4
35385	8
35386	2
35387	4
35388	3
35389	4
35390	5
35391	7
35392	5
35393	4
35394	5
35395	7
35396	8
35397	3
35398	7
35399	7
35400	5
35401	6
35402	7
35403	3
35404	9
35405	3
35406	6
35407	9
35408	7
35409	3
35410	4
35411	5
35412	3
35413	5
35414	7
35415	7
35416	3
35417	6
35418	11
35419	4
35420	5
35421	5
35422	5
35423	3
35424	12
35425	3
35426	9
35427	5
35428	5
35429	3
35430	3
35431	1
35432	4
35433	4
35434	6
35435	3
35436	6
35437	2
35438	7
35439	3
35440	10
35441	3
35442	4
35443	4
35444	5
35445	7
35446	2
35447	5
35448	4
35449	4
35450	5
35451	9
35452	5
35453	2
35454	5
35455	5
35456	7
