length_bp	read_count
37783	2
37784	1
37785	3
37786	1
37788	1
37789	2
37790	1
37792	1
37794	1
37797	3
37801	2
37802	1
37803	1
37804	1
37805	2
37809	2
37810	1
37811	1
37812	1
37813	2
37814	2
37815	2
37816	1
37817	1
37818	2
37819	1
37821	1
37822	1
37823	2
37824	2
37825	3
37826	1
37828	3
37829	2
37830	1
37831	1
37833	1
37836	1
37837	4
37839	3
37840	2
37841	2
37842	3
37843	1
37844	1
37846	1
37849	2
37850	1
37852	2
37854	1
37856	4
37858	3
37860	2
37864	1
37866	1
37867	1
37869	2
37870	1
37872	1
37873	1
37874	1
37875	2
37876	3
37877	2
37878	5
37881	2
37882	2
37883	1
37884	2
37885	1
37886	1
37888	1
37890	1
37892	1
37894	2
37895	3
37896	2
37897	1
37898	1
37899	3
37900	4
37901	2
37902	1
37903	2
37904	1
37906	1
37907	1
37908	1
37909	1
37911	3
37912	2
37914	3
37915	1
37916	3
37917	2
37918	3
37919	1
37922	1
37923	1
37924	1
37925	2
37926	2
37928	2
37930	2
37931	2
37933	2
37934	2
37935	1
37936	2
37937	2
37939	1
37940	1
37941	1
37942	2
37943	1
37944	1
37945	2
37946	2
37947	4
37950	1
37951	3
37952	2
37953	1
37954	2
37956	1
37957	5
37958	2
37962	2
37963	1
37964	1
37965	2
37967	2
37968	3
37971	2
37972	4
37973	1
37975	1
37976	2
37978	2
37979	1
37980	2
37981	2
37984	4
37985	2
37986	1
37987	2
37988	3
37989	1
37990	1
37991	2
37992	1
37993	3
37997	1
38000	2
38001	1
38003	1
38004	1
38005	4
38006	1
38007	1
38008	1
38011	2
38012	3
38014	1
38015	1
38017	1
38019	1
38020	4
38022	1
38023	2
38024	1
38025	4
38027	2
38030	2
38031	2
38032	1
38033	1
38035	1
38036	1
38037	2
38039	1
38041	1
38043	2
38044	1
38045	1
38047	1
38048	1
38049	1
38052	1
38054	1
38055	2
38058	1
38059	2
38060	3
38061	2
38062	2
38063	3
38064	1
38065	1
38068	2
38069	2
38071	1
38074	2
38077	1
38079	1
38080	2
38081	1
38082	1
38083	1
38084	2
38085	1
38086	1
38087	3
38088	1
38089	1
38090	2
38091	1
38092	1
38094	1
38095	2
38097	1
38098	2
38099	1
38100	2
38101	1
38102	1
38104	1
38107	1
38108	2
38109	3
38111	1
38114	1
38117	1
38118	1
38120	1
38121	1
38122	3
38124	1
38126	1
38129	1
38130	1
38132	3
38133	2
38134	1
38136	1
38138	2
38142	2
38143	1
38146	3
38147	1
38149	1
38151	1
38155	1
38156	2
38158	1
38160	1
38162	1
38164	1
38165	1
38169	1
38171	3
38172	2
38173	2
38175	2
38178	1
38179	2
38180	3
38181	3
38182	2
38183	3
38185	2
38187	1
38188	1
38189	1
38191	1
38192	1
38195	1
38196	5
38197	1
38198	2
38199	2
38200	2
38201	2
38203	1
38204	1
38205	1
38206	4
38207	1
38209	1
38214	1
38215	2
38218	1
38219	2
38220	1
38221	2
38222	2
38223	3
38224	1
38225	2
38226	1
38229	1
38230	1
38235	1
38236	1
38237	2
38238	1
38240	1
38241	1
38242	1
38243	1
38245	2
38249	2
38250	1
38252	1
38254	1
38255	1
38257	2
38258	2
38259	3
38260	1
38262	1
38263	2
38264	2
38265	1
38267	2
38268	1
38270	1
38272	1
38276	2
38277	1
38278	1
38279	3
38281	1
38282	2
38283	1
38284	2
38285	4
38286	4
38287	2
38288	2
38289	1
38290	1
38291	1
38293	2
38294	1
38296	2
38297	1
38298	1
38300	1
38302	1
38303	2
38304	2
38305	1
38306	1
38309	1
38310	1
38315	2
38316	1
38319	1
38321	1
38322	1
38323	3
38325	3
38326	1
38328	2
38329	3
38330	2
38331	1
38333	2
38334	1
38338	2
38339	2
38340	3
38343	1
38345	1
38346	1
38348	1
38350	1
38352	1
38354	1
38357	1
38358	1
38360	1
38361	4
38362	4
38363	1
38367	2
38369	2
38370	1
38371	3
38372	2
38373	2
38374	2
38375	1
38376	1
38378	2
38380	1
38381	1
38388	1
38389	1
38390	1
38391	4
38392	1
38395	1
38397	1
38400	1
38404	2
38405	2
38406	1
38407	2
38408	1
38409	2
38410	2
38411	2
38413	2
38417	2
38418	1
38419	1
38420	2
38421	1
38423	3
38424	1
38425	1
38427	1
38428	1
38429	1
38430	3
38431	2
38432	2
38435	1
38436	1
38441	1
38442	2
38443	1
38446	2
38447	1
38448	1
38449	2
38450	1
38451	1
38454	2
38456	1
38457	1
38458	1
38460	2
38461	1
38462	1
38466	1
38467	1
38468	1
38469	2
38470	3
38472	1
38473	2
38475	2
38479	2
38480	2
38481	1
38482	2
38483	1
38484	2
38485	1
38486	1
38487	2
38488	2
38494	1
38495	1
38496	1
38497	1
38498	1
38500	2
38503	1
38507	1
38508	3
38510	2
38511	1
38513	1
38515	1
38516	2
38518	1
38519	1
38520	1
38522	1
38524	1
38526	1
38527	1
38528	2
38530	2
38532	1
38533	1
38536	1
38537	1
38538	1
38540	1
38542	1
38543	2
38544	1
38550	1
38551	1
38555	1
38556	1
38558	1
38563	1
38568	1
38569	1
38570	2
38573	3
38574	1
38575	1
38578	2
38581	3
38583	2
38585	2
38586	2
38587	2
38588	1
38590	2
38593	2
38594	2
38597	1
38598	2
38602	2
38603	3
38604	3
38606	1
38608	2
38609	2
38610	1
38611	1
38614	2
38615	1
38617	3
38621	1
38622	1
38623	1
38624	1
38625	1
38627	1
38628	5
38630	2
38631	1
38633	2
38634	2
38635	4
38636	1
38637	1
38640	2
38641	1
38642	1
38643	1
38644	2
38647	1
38648	2
38649	2
38650	2
38651	1
38654	1
38655	1
38656	1
38660	1
38665	3
38668	1
38669	1
38672	1
38674	1
38676	2
38677	2
38681	2
38683	1
38687	1
38688	1
38689	1
38690	2
38692	2
38693	1
38694	1
38695	4
38697	1
38699	1
38703	4
38707	1
38710	1
38711	3
38712	1
38715	1
38716	1
38718	1
38719	1
38722	1
38725	2
38726	1
38731	1
38732	1
38733	1
38735	1
38737	3
38738	1
38740	2
38741	2
38742	1
38743	1
38744	1
38745	4
38746	2
38747	1
38751	1
38753	1
38754	3
38755	1
38756	1
38757	1
38760	1
38762	2
38763	1
38764	4
38765	1
38766	1
38769	1
38770	3
38771	1
38772	1
38774	1
38778	2
38781	1
38784	2
38785	1
38789	1
38790	1
38792	2
38793	3
38794	1
38795	1
38796	1
38797	1
38805	1
38806	2
38807	1
38809	3
38811	1
38813	2
38814	1
38815	1
38816	2
38817	3
38818	1
38819	2
38821	1
38823	1
38825	2
38826	1
38828	1
38831	1
38833	2
38834	1
38835	2
38836	1
38837	1
38839	1
38842	1
38845	1
38847	1
38849	1
38852	1
38853	2
38856	1
38859	1
38861	1
38863	1
38864	1
38865	1
38866	1
38867	1
38868	2
38873	2
38878	1
38879	1
38880	1
38882	1
38885	2
38886	1
38887	2
38888	1
38890	1
38891	1
38892	1
38893	2
38894	1
38898	2
38904	1
38907	1
38912	2
38914	1
38915	2
38916	2
38917	1
38918	1
38920	1
38922	2
38923	3
38924	2
38926	1
38927	1
38928	1
38929	1
38930	1
38931	1
38933	1
38935	2
38937	2
38938	1
38939	1
38944	1
38946	1
38947	1
38948	1
38949	1
38955	1
38957	1
38961	2
38962	1
38964	1
38965	3
38966	2
38968	1
38971	1
38972	1
38973	2
38975	2
38976	1
38977	1
38978	1
38979	1
38980	3
38981	1
38983	2
38985	1
38986	2
38987	2
38988	1
38989	1
38990	2
38992	1
38995	1
38996	1
38997	1
38998	2
38999	2
39000	4
39001	1
39002	2
39003	1
39005	1
39006	1
39007	1
39009	2
39010	1
39011	2
39012	1
39013	1
39017	1
39018	1
39019	1
39021	3
39023	1
39024	1
39025	1
39026	1
39027	1
39028	1
39029	1
39030	1
39031	2
39032	2
39033	1
39035	2
39036	1
39037	1
39038	1
39041	1
39044	2
39045	1
39046	2
39050	1
39052	1
39055	3
39056	2
39057	2
39059	2
39060	1
39062	1
39066	1
39071	1
39072	1
39076	1
39078	1
39079	1
39082	1
39083	1
39084	1
39088	1
39091	1
39092	1
39093	3
39098	2
39100	2
39101	1
39106	1
39107	2
39108	1
39110	1
39112	1
39113	1
39114	1
39116	1
39118	2
39123	1
39125	2
39128	1
39129	1
39130	1
39131	1
39133	2
39134	1
39136	2
39139	1
39142	2
39144	2
39148	1
39149	1
39150	1
39152	2
39153	2
39159	1
39160	1
39162	2
39164	2
39166	1
39167	1
39169	1
39174	2
39177	1
39179	3
39180	1
39181	1
39183	1
39184	2
39185	3
39188	1
39191	1
39192	3
39193	1
39194	2
39195	1
39196	2
39198	1
39203	1
39204	2
39205	2
39207	1
39208	1
39210	2
39211	1
39213	2
39214	2
39215	1
39217	3
39220	2
39222	1
39226	1
39228	1
39229	1
39232	2
39234	1
39235	2
39237	2
39242	2
39244	2
39245	1
39246	1
39247	3
39249	1
39251	3
39252	1
39253	1
39254	1
39255	1
39256	2
39261	2
39262	4
39269	1
39272	2
39273	1
39278	1
39281	1
39282	1
39283	2
39284	2
39285	1
39288	1
39289	1
39291	1
39294	3
39296	2
39297	1
39298	1
39299	2
39302	1
39303	1
39304	1
39307	1
39309	1
39315	1
39316	1
39317	1
39319	2
39321	1
39323	1
39327	1
39328	1
39329	1
39332	3
39337	1
39338	1
39339	1
39340	1
39341	1
39342	1
39343	1
39345	1
39347	1
39348	1
39349	1
39350	1
39351	1
39353	2
39359	2
39363	3
39366	1
39372	2
39376	1
39377	1
39378	2
39379	1
39381	1
39382	2
39383	2
39384	1
39385	2
39390	1
39393	3
39395	1
39403	1
39405	1
39406	1
39420	1
39423	2
39424	1
39428	1
39429	1
39430	1
39431	1
39433	1
39434	2
39435	1
39436	3
39443	1
39444	2
39445	2
39447	1
39449	2
39450	1
39451	2
39453	1
39454	1
39460	1
39461	2
39462	1
39463	1
39464	1
39467	4
39468	1
39469	1
39472	1
39473	1
39475	2
39477	1
39480	1
39481	1
39482	1
39483	2
39489	2
39490	1
39493	2
39494	1
39495	2
39496	1
39503	1
39504	1
39506	2
39507	2
39510	2
39511	1
39512	1
39513	1
39515	1
39517	1
39521	1
39522	4
39523	1
39527	3
39537	1
39539	1
39540	1
39541	1
39542	1
39544	2
39547	1
39548	1
39549	1
39550	1
39551	1
39552	1
39555	2
39558	1
39561	1
39564	1
39565	1
39566	1
39572	2
39574	1
39575	1
39576	2
39577	1
39578	2
39579	1
39580	1
39584	1
39585	1
39588	2
39589	1
39591	1
39592	1
39594	2
39597	1
39600	1
39601	1
39606	1
39609	2
39610	1
39612	1
39614	1
39615	1
39620	1
39622	2
39625	1
39628	1
39629	1
39630	2
39633	2
39635	3
39637	1
39638	1
39639	1
39641	1
39646	1
39647	1
39649	1
39650	1
39654	1
39659	1
39660	1
39661	2
39663	1
39665	2
39666	2
39667	1
39668	2
39669	1
39670	1
39671	1
39674	2
39676	1
39679	1
39683	1
39687	2
39688	1
39689	1
39691	1
39693	2
39695	1
39697	2
39700	1
39702	1
39705	1
39706	2
39708	2
39709	1
39712	2
39713	1
39716	2
39717	1
39718	1
39719	1
39721	1
39723	1
39724	1
39730	1
39731	1
39740	1
39744	2
39745	1
39746	1
39747	1
39751	1
39752	1
39753	1
39754	1
39756	3
39759	1
39760	1
39761	1
39766	2
39768	1
39778	1
39779	1
39780	1
39789	1
39791	1
39793	3
39799	3
39800	1
39803	1
39805	2
39807	1
39809	2
39811	3
39814	1
39816	1
39817	2
39818	1
39826	1
39832	2
39833	1
39834	1
39835	1
39837	1
39838	1
39843	1
39848	1
39850	1
39859	1
39860	3
39866	1
39867	1
39870	2
39873	2
39878	1
39879	2
39880	1
39881	1
39882	1
39887	1
39888	2
39891	1
39892	1
39895	2
39896	1
39900	1
39903	1
39910	1
39911	1
39914	1
39915	1
39918	1
39919	2
39920	2
39921	2
39924	1
39928	2
39929	3
39930	1
39935	3
39938	1
39940	1
39941	1
39942	1
39944	2
39946	2
39947	1
39950	1
39954	1
39957	2
39958	1
39959	1
39960	1
39962	1
39963	1
39964	1
39965	1
39967	1
39971	2
39974	1
39975	1
39978	2
39979	1
39980	1
39983	2
39988	1
39989	1
39990	1
39991	2
39997	1
39999	1
40000	1
40001	1
40002	1
40006	3
40008	1
40011	1
40013	1
40016	1
40019	1
40020	1
40022	2
40023	1
40025	1
40026	2
40031	2
40034	1
40037	1
40039	2
40042	1
40045	1
40050	1
40053	3
40058	2
40059	1
40063	1
40064	1
40065	2
40066	1
40068	1
40070	1
40071	2
40074	1
40075	1
40079	1
40084	1
40085	2
40087	2
40088	1
40089	1
40096	1
40099	1
40101	1
40102	2
40103	1
40113	1
40120	1
40124	1
40129	1
40132	1
40133	2
40134	2
40137	2
40143	1
40144	1
40148	1
40149	2
40153	1
40157	1
40165	2
40166	1
40170	2
40176	1
40178	1
40179	1
40180	1
40181	1
40182	1
40183	2
40185	2
40187	2
40192	2
40193	1
40195	1
40198	1
40199	1
40200	1
40204	1
40208	2
40210	1
40211	1
40214	1
40222	1
40223	1
40224	1
40227	2
40230	1
40233	2
40234	1
40235	1
40236	1
40243	1
40247	1
40249	2
40250	1
40254	1
40255	1
40256	1
40262	2
40267	2
40271	1
40272	1
40279	1
40280	1
40281	2
40282	1
40283	1
40284	1
40285	2
40286	1
40287	1
40289	1
40291	1
40292	2
40293	2
40294	1
40296	1
40301	2
40302	1
40304	2
40305	1
40306	2
40309	1
40312	1
40313	1
40315	2
40318	4
40320	1
40321	1
40330	1
40332	1
40337	2
40339	1
40340	2
40344	1
40345	1
40347	1
40348	1
40349	1
40354	1
40356	2
40357	1
40361	1
40363	1
40371	4
40373	3
40376	1
40381	1
40384	1
40387	2
40389	1
40390	2
40391	1
40393	1
40398	2
40399	1
40401	1
40403	1
40404	3
40407	1
40408	1
40414	2
40415	2
40416	1
40425	1
40427	1
40428	1
40429	1
40434	1
40435	1
40438	1
40440	1
40444	1
40447	2
40448	1
40449	1
40451	1
40458	1
40459	2
40461	1
40463	1
40465	2
40468	2
40469	1
40474	1
40476	1
40484	2
40485	1
40491	1
40499	1
40500	1
40503	1
40506	1
40513	2
40514	2
40516	3
40517	1
40520	3
40521	1
40523	2
40524	1
40526	1
40527	1
40528	2
40529	1
40530	1
40532	2
40534	1
40535	1
40536	1
40537	3
40538	1
40539	1
40544	1
40545	1
40546	1
40551	1
40554	2
40556	1
40560	1
40561	1
40565	1
40567	2
40572	1
40573	1
40584	1
40585	1
40591	1
40593	1
40596	1
40600	2
40605	1
40606	2
40608	1
40613	1
40616	1
40617	1
40620	1
40621	1
40624	1
40626	1
40631	1
40632	1
40636	1
40637	1
40638	2
40642	2
40643	1
40649	1
40650	1
40652	1
40653	1
40656	1
40658	2
40663	1
40664	3
40665	2
40670	1
40672	1
40677	1
40679	2
40681	2
40683	1
40686	1
40688	1
40690	1
40693	1
40697	1
40698	1
40703	1
40705	3
40706	1
40708	2
40709	1
40711	1
40714	1
40715	2
40722	1
40726	1
40727	1
40728	1
40731	1
40732	1
40735	1
40736	1
40750	1
40751	2
40753	1
40754	1
40755	1
40757	2
40758	1
40759	1
40761	2
40772	2
40774	1
40775	1
40788	1
40789	2
40790	1
40798	1
40800	1
40801	4
40803	1
40808	1
40811	1
40812	1
40815	1
40816	3
40817	1
40818	1
40822	1
40827	1
40830	1
40833	1
40834	1
40835	1
40838	1
40840	2
40842	1
40849	1
40854	1
40857	1
40865	1
40866	1
40867	1
40871	1
40874	1
40877	3
40880	1
40883	1
40888	1
40889	1
40890	1
40892	1
40895	1
40897	1
40899	1
40900	1
40901	1
40907	2
40909	1
40911	1
40912	1
40913	1
40915	1
40917	1
40919	1
40923	3
40924	1
40926	1
40930	1
40933	1
40934	2
40943	1
40945	1
40951	1
40955	1
40957	1
40967	1
40972	1
40973	1
40977	2
40978	1
40980	2
40982	1
40986	1
40988	1
40989	1
40995	3
41006	1
41010	1
41012	1
41013	1
41015	1
41020	1
41022	1
41023	1
41025	1
41027	1
41031	1
41032	2
41036	1
41038	1
41042	2
41043	2
41046	1
41050	1
41052	1
41057	1
41059	1
41060	1
41061	1
41070	2
41071	1
41073	1
41077	1
41086	1
41087	1
41088	1
41089	1
41094	1
41108	1
41112	1
41113	1
41114	1
41115	1
41119	1
41128	1
41132	1
41135	1
41140	1
41141	1
41142	1
41144	1
41145	1
41146	1
41147	2
41151	1
41152	1
41155	1
41156	1
41158	1
41160	1
41163	2
41165	2
41172	1
41177	1
41178	1
41179	1
41184	1
41190	1
41196	1
41197	1
41199	1
41200	1
41210	1
41217	1
41224	1
41226	1
41227	1
41230	1
41235	1
41236	1
41237	1
41238	1
41241	1
41250	1
41251	1
41258	1
41272	1
41273	1
41278	2
41283	1
41284	1
41294	1
41298	2
41301	1
41305	1
41306	1
41308	1
41314	1
41319	1
41331	1
41339	2
41340	1
41343	1
41345	1
41351	1
41354	1
41359	1
41361	1
41377	1
41387	1
41389	1
41390	1
41392	2
41399	1
41401	1
41408	4
41410	1
41411	1
41416	2
41417	1
41432	2
41439	1
41445	1
41446	1
41447	1
41464	1
41466	1
41467	2
41469	1
41470	3
41472	1
41473	2
41475	1
41480	1
41482	1
41484	1
41488	1
41490	1
41494	1
41496	2
41497	1
41500	1
41505	1
41514	1
41520	1
41531	1
41539	1
41542	1
41560	1
41564	1
41566	1
41568	1
41570	1
41575	1
41576	1
41583	1
41591	1
41592	1
41594	1
41595	1
41603	1
41606	1
41608	1
41610	1
41614	2
41615	1
41616	1
41619	1
41622	1
41623	1
41625	1
41629	1
41630	1
41632	1
41636	1
41642	1
41649	1
41650	1
41652	1
41656	1
41665	1
41669	1
41672	1
41678	1
41687	1
41695	1
41697	1
41699	1
41702	2
41708	1
41714	1
41720	2
41731	1
41735	1
41740	1
41744	1
41746	1
41751	1
41754	1
41755	1
41758	1
41764	1
41766	2
41767	1
41768	1
41769	1
41770	1
41771	1
41772	1
41775	2
41787	1
41792	1
41800	3
41811	1
41813	1
41816	2
41819	1
41821	1
41831	2
41838	1
41839	1
41843	1
41845	1
41848	1
41859	1
41867	1
41869	1
41870	1
41871	2
41877	1
41883	1
41886	1
41897	1
41900	1
41904	1
41919	1
41923	1
41927	1
41928	1
41929	2
41933	2
41934	1
41937	1
41938	2
41949	1
41960	1
41962	1
41964	1
41970	1
41973	1
41975	1
41976	1
41977	1
41982	1
41995	2
41996	1
42002	1
42008	1
42009	1
42017	1
42021	1
42032	1
42037	1
42040	1
42042	1
42043	1
42052	1
42069	1
42074	1
42078	1
42079	1
42082	2
42095	1
42097	1
42099	1
42103	1
42110	2
42115	1
42119	1
42122	2
42124	1
42131	1
42134	1
42137	1
42138	1
42165	1
42166	1
42172	1
42182	1
42185	1
42189	1
42199	1
42203	1
42207	1
42215	1
42216	1
42223	2
42240	1
42245	1
42249	1
42263	1
42267	1
42276	1
42287	1
42290	1
42291	1
42292	1
42294	1
42296	1
42299	2
42302	1
42305	2
42309	1
42329	1
42330	1
42343	1
42349	1
42351	1
42355	1
42356	1
42367	1
42374	1
42378	1
42395	1
42396	1
42401	1
42406	1
42419	1
42440	1
42455	1
42458	2
42468	1
42469	1
42476	1
42478	2
42487	1
42491	1
42494	1
42496	2
42498	1
42499	1
42500	1
42505	1
42517	1
42525	1
42529	1
42540	1
42541	1
42546	1
42548	1
42554	1
42555	1
42561	1
42563	1
42568	1
42574	1
42577	1
42582	1
42584	1
42587	1
42597	1
42613	1
42615	1
42621	1
42625	1
42626	1
42630	1
42639	1
42641	1
42678	1
42685	1
42690	2
42698	1
42699	1
42700	1
42704	1
42723	1
42725	2
42728	1
42738	1
42741	1
42760	1
42767	1
42774	1
42787	1
42791	1
42794	1
42796	1
42797	1
42800	1
42802	1
42813	1
42820	1
42824	1
42827	1
42834	1
42835	1
42837	1
42844	2
42852	1
42859	1
42861	1
42878	1
42879	2
42901	1
42904	1
42907	1
42915	1
42916	1
42927	1
42929	1
42935	1
42936	1
42940	1
42942	1
42955	1
42956	1
42976	1
42977	1
42982	1
42983	1
42991	1
42996	1
43005	1
43008	1
43010	1
43016	1
43019	1
43024	1
43031	1
43038	1
43042	1
43048	1
43062	1
43078	1
43079	1
43081	1
43087	1
43090	1
43096	1
43100	1
43101	1
43105	1
43116	1
43118	1
43120	1
43128	1
43140	1
43155	1
43160	1
43165	1
43169	1
43170	1
43172	1
43181	1
43183	1
43185	1
43196	1
43198	1
43204	1
43223	1
43232	1
43234	1
43256	1
43267	1
43295	1
43300	2
43313	1
43316	1
43346	1
43347	1
43350	1
43368	1
43373	1
43376	1
43378	1
43398	1
43399	1
43417	1
43418	1
43422	1
43430	1
43431	1
43436	1
43452	1
43455	1
43471	1
43475	1
43477	1
43479	1
43487	1
43488	2
43496	1
43520	2
43554	1
43561	1
43563	1
43571	1
43590	1
43604	1
43608	1
43615	1
43618	1
43635	1
43646	1
43649	2
43659	1
43662	2
43668	1
43672	1
43698	1
43703	1
43712	1
43718	1
43728	1
43736	1
43743	1
43745	1
43756	1
43760	1
43764	1
43792	1
43794	1
43802	1
43815	1
43823	1
43839	1
43844	1
43852	1
43861	1
43874	1
43878	1
43879	1
43880	1
43885	1
43894	1
43941	1
43949	1
43953	1
43959	1
43966	1
43980	1
43986	1
43990	1
44005	1
44015	1
44028	1
44029	1
44036	1
44041	1
44057	1
44059	1
44069	1
44096	1
44105	1
44110	1
44119	1
44149	2
44151	1
44172	1
44190	1
44202	1
44213	1
44217	1
44250	1
44274	2
44276	1
44282	1
44306	1
44318	1
44324	1
44340	1
44359	1
44368	1
44371	1
44381	1
44392	1
44397	1
44428	1
44513	1
44542	1
44549	1
44584	1
44597	1
44611	1
44629	1
44643	1
44644	1
44655	1
44657	1
44666	1
44680	1
44695	1
44698	1
44738	2
44751	1
44757	1
44786	2
44809	1
44823	1
44882	1
44898	1
44906	1
44926	1
44930	1
44942	1
44948	1
44953	1
44958	1
44963	1
44971	1
44980	1
45016	1
45027	1
45032	1
45033	1
45046	1
45047	1
45057	1
45060	1
45122	1
45133	1
45139	1
45156	1
45166	1
45167	1
