length_bp	read_count
35335	4
35337	2
35339	1
35340	2
35341	3
35343	1
35344	4
35345	2
35346	4
35347	4
35348	3
35349	2
35350	1
35351	3
35352	3
35353	2
35354	2
35356	5
35361	3
35362	3
35364	2
35365	1
35366	2
35367	4
35368	3
35369	4
35370	4
35371	1
35372	4
35373	1
35374	2
35375	1
35376	3
35377	2
35378	1
35379	2
35380	4
35381	1
35382	5
35383	2
35384	2
35385	2
35386	2
35387	4
35388	4
35391	4
35392	4
35393	1
35394	1
35395	3
35396	1
35397	1
35398	2
35399	1
35401	1
35402	2
35403	1
35405	4
35407	3
35408	3
35409	1
35410	5
35411	2
35412	1
35413	1
35414	1
35415	3
35416	2
35417	6
35418	1
35419	1
35421	2
35422	2
35423	3
35424	3
35425	1
35426	2
35427	3
35428	4
35429	5
35430	4
35431	3
35432	3
35433	1
35434	1
35435	1
35436	4
35437	3
35438	3
35439	4
35440	3
35441	3
35442	1
35443	1
35444	2
35445	3
35446	2
35448	5
35450	3
35451	3
35452	3
35453	2
35454	1
35455	4
35456	1
35457	1
35459	3
35461	4
35462	2
35463	5
35464	3
35465	2
35467	3
35469	2
35470	3
35471	2
35472	2
35474	1
35475	2
35476	3
35477	3
35478	1
35479	2
35482	1
35483	3
35484	4
35485	2
35486	3
35487	4
35488	1
35489	2
35491	1
35492	4
35493	5
35494	8
35495	1
35496	2
35497	2
35498	2
35499	2
35500	1
35501	5
35503	2
35504	1
35505	1
35506	4
35507	3
35508	2
35509	2
35510	1
35511	2
35512	1
35513	5
35514	1
35515	2
35516	1
35517	2
35518	4
35519	3
35520	2
35521	2
35522	3
35523	3
35524	5
35525	2
35526	3
35527	3
35528	4
35529	6
35530	1
35531	1
35532	4
35533	2
35534	2
35535	2
35536	2
35537	2
35538	4
35539	1
35540	4
35541	2
35543	1
35544	1
35545	4
35546	5
35547	2
35548	5
35549	1
35550	3
35551	2
35552	5
35553	1
35554	1
35555	3
35556	3
35557	2
35558	2
35560	1
35561	1
35562	1
35563	2
35564	2
35565	5
35566	1
35567	3
35568	2
35570	1
35571	3
35573	6
35574	3
35575	3
35576	5
35577	4
35578	2
35579	4
35580	5
35581	1
35582	2
35583	2
35584	4
35585	4
35586	5
35587	3
35588	1
35589	2
35591	4
35592	2
35593	3
35594	1
35595	3
35596	2
35597	1
35598	3
35599	1
35600	1
35602	4
35604	2
35605	2
35606	3
35607	4
35608	1
35609	2
35610	3
35611	1
35612	2
35614	5
35615	2
35616	6
35617	1
35618	3
35620	3
35621	3
35622	2
35624	2
35625	2
35626	3
35627	2
35628	3
35629	1
35630	1
35631	1
35632	1
35633	2
35634	3
35635	6
35636	2
35637	1
35638	2
35639	2
35640	5
35641	1
35642	3
35643	4
35644	4
35645	1
35646	1
35648	1
35649	2
35650	2
35651	3
35652	5
35654	4
35655	3
35656	2
35657	3
35658	2
35659	1
35660	1
35661	4
35662	2
35663	4
35664	2
35665	3
35666	2
35668	4
35669	3
35670	1
35671	2
35673	2
35674	2
35675	2
35676	4
35677	2
35678	3
35679	3
35680	3
35681	1
35682	3
35683	2
35684	3
35685	1
35686	1
35687	2
35688	3
35689	4
35690	2
35691	2
35692	2
35693	2
35694	2
35695	1
35696	1
35697	1
35698	2
35699	3
35700	1
35701	4
35702	1
35704	2
35706	3
35707	1
35708	3
35709	3
35710	4
35711	4
35712	5
35713	2
35714	1
35715	1
35716	1
35717	2
35718	1
35719	3
35720	1
35721	1
35722	2
35723	4
35724	1
35725	2
35726	4
35727	2
35728	2
35729	2
35730	1
35731	3
35732	2
35733	3
35734	3
35735	3
35736	1
35737	1
35738	1
35739	3
35740	3
35741	2
35742	4
35743	4
35744	2
35745	6
35746	1
35747	3
35749	4
35750	1
35751	3
35752	2
35753	3
35754	4
35755	1
35756	2
35757	4
35758	2
35759	3
35760	5
35761	2
35762	2
35763	1
35764	2
35765	2
35766	2
35767	8
35768	3
35769	4
35770	1
35771	3
35772	5
35773	3
35774	1
35775	3
35776	1
35777	6
35778	3
35779	1
35780	1
35781	1
35782	4
35783	4
35784	2
35785	3
35786	1
35787	6
35788	3
35789	1
35790	1
35791	2
35792	2
35794	6
35795	2
35796	2
35797	6
35798	1
35799	1
35801	1
35802	2
35803	3
35804	5
35805	1
35806	1
35807	1
35808	3
35809	5
35810	8
35811	2
35812	2
35813	2
35814	2
35815	4
35817	3
35818	3
35819	2
35820	1
35821	2
35822	1
35824	2
35825	2
35826	4
35827	4
35828	3
35829	4
35830	2
35831	1
35832	1
35833	1
35834	4
35836	5
35837	1
35838	1
35839	3
35840	2
35841	2
35842	4
35845	4
35846	2
35847	1
35848	4
35849	2
35850	4
35851	2
35852	1
35854	3
35855	1
35856	2
35857	2
35858	2
35859	3
35860	4
35861	3
35862	3
35863	4
35864	1
35865	2
35866	3
35867	1
35868	3
35869	3
35870	2
35871	5
35872	2
35874	3
35877	2
35878	2
35879	3
35880	3
35882	3
35883	2
35884	1
35885	1
35886	5
35887	2
35888	1
35889	3
35890	2
35892	2
35893	5
35894	1
35895	3
35896	4
35897	1
35898	2
35899	1
35900	2
35901	2
35902	5
35903	2
35904	2
35906	1
35907	1
35908	7
35909	1
35910	2
35911	2
35912	2
35914	3
35915	1
35916	3
35917	5
35918	2
35920	1
35921	1
35922	3
35923	3
35924	1
35925	3
35926	2
35927	2
35928	2
35929	2
35930	1
35931	6
35932	2
35934	1
35935	1
35936	3
35937	1
35938	6
35939	5
35941	5
35942	1
35944	1
35945	3
35946	3
35948	2
35949	5
35950	2
35951	3
35952	1
35953	3
35954	1
35955	1
35956	2
35957	1
35958	3
35959	1
35960	2
35961	2
35963	3
35964	4
35966	1
35967	1
35968	2
35969	3
35971	4
35972	1
35973	1
35974	4
35975	3
35977	1
35978	1
35979	3
35981	2
35983	1
35984	1
35985	1
35986	4
35987	5
35991	3
35992	3
35994	5
35995	1
35996	1
35997	2
35998	1
35999	1
36000	1
36001	3
36002	1
36003	1
36004	1
36005	1
36007	3
36008	2
36009	1
36010	1
36013	3
36014	2
36015	2
36017	1
36018	1
36021	2
36022	3
36023	1
36024	2
36025	3
36026	2
36027	1
36028	5
36029	7
36030	1
36031	1
36032	1
36033	3
36034	3
36035	2
36036	4
36037	4
36038	2
36040	5
36041	4
36042	1
36043	2
36044	4
36045	1
36046	3
36047	1
36048	3
36049	1
36050	2
36051	1
36052	3
36053	2
36054	3
36055	5
36056	3
36057	3
36058	1
36059	2
36060	3
36061	3
36062	2
36063	4
36064	1
36066	2
36067	2
36068	1
36069	3
36071	2
36072	2
36074	3
36076	2
36077	3
36078	4
36079	1
36080	1
36081	1
36082	2
36084	3
36085	3
36087	2
36088	1
36089	2
36090	1
36091	1
36092	3
36093	2
36094	5
36095	1
36096	2
36098	1
36099	1
36101	4
36102	2
36103	1
36104	2
36105	1
36107	1
36108	3
36109	6
36110	2
36113	2
36114	4
36115	1
36116	1
36117	2
36118	2
36119	2
36120	2
36121	1
36122	2
36123	1
36124	3
36125	3
36127	1
36128	3
36129	3
36130	3
36131	2
36132	1
36133	4
36135	2
36137	5
36138	2
36139	2
36140	2
36141	1
36142	2
36143	2
36144	1
36145	1
36146	1
36147	3
36148	2
36150	2
36151	2
36153	5
36154	3
36155	1
36156	3
36157	1
36158	3
36159	1
36160	2
36161	1
36162	1
36163	1
36164	1
36165	3
36166	4
36167	6
36168	4
36169	3
36170	1
36171	2
36172	2
36173	2
36174	3
36175	4
36176	2
36177	1
36178	4
36179	4
36180	5
36181	3
36182	2
36183	8
36184	2
36185	1
36186	3
36187	3
36189	1
36190	1
36191	4
36193	2
36196	3
36197	3
36198	1
36199	1
36201	4
36202	3
36203	4
36204	1
36205	3
36206	1
36209	1
36210	2
36211	4
36212	2
36213	1
36214	1
36215	1
36216	5
36218	7
36219	3
36220	1
36221	3
36222	2
36223	2
36224	3
36225	5
36226	4
36227	2
36229	1
36230	4
36231	2
36232	4
36233	5
36234	1
36235	3
36238	3
36239	2
36242	2
36243	1
36244	3
36245	2
36246	2
36247	2
36248	1
36249	7
36250	2
36251	1
36252	6
36253	4
36254	2
36256	1
36258	1
36259	2
36260	1
36261	1
36262	2
36263	1
36264	2
36265	2
36266	5
36268	1
36269	1
36270	3
36272	1
36273	2
36274	2
36275	2
36276	3
36277	3
36278	1
36279	1
36280	4
36281	4
36282	1
36283	1
36284	2
36285	1
36286	1
36287	2
36288	3
36289	6
36290	2
36291	1
36292	5
36293	3
36294	3
36295	1
36296	3
36297	2
36298	1
36299	1
36300	5
36301	4
36304	4
36305	1
36306	3
36307	1
36308	2
36309	1
36310	4
36311	1
36312	1
36313	1
36314	2
36315	1
36316	1
36318	1
36319	1
36321	2
36322	2
36324	1
36325	2
36326	1
36327	2
36329	2
36330	1
36331	1
36332	1
36333	2
36334	3
36335	1
36336	2
36337	2
36339	3
36340	2
36341	1
36342	5
36343	4
36344	2
36346	4
36347	2
36348	4
36349	3
36350	3
36351	3
36352	4
36356	6
36357	2
36358	2
36359	2
36360	3
36361	1
36362	5
36363	1
36364	1
36365	4
36367	1
36368	1
36369	1
36370	2
36371	1
36372	1
36375	2
36376	2
36377	3
36378	7
36379	4
36380	1
36381	2
36382	4
36383	3
36384	1
36385	3
36386	3
36387	1
36388	3
36389	4
36390	3
36391	1
36392	2
36394	1
36395	2
36396	3
36397	2
36398	1
36399	1
36400	1
36401	1
36402	3
36403	1
36404	2
36405	3
36406	1
36408	1
36409	2
36410	3
36411	1
36412	2
36414	2
36415	1
36416	3
36417	4
36418	8
36419	3
36420	3
36421	3
36422	2
36423	2
36425	1
36426	3
36427	3
36428	3
36429	3
36430	2
36431	1
36433	1
36434	3
36435	2
36436	1
36437	3
36438	3
36439	1
36440	3
36441	3
36442	2
36443	3
36444	1
36445	2
36446	2
36447	3
36449	1
36450	1
36451	1
36452	5
36453	3
36454	2
36455	5
36456	2
36457	3
36458	1
36459	1
36460	1
36461	2
36463	2
36465	2
36466	1
36467	2
36468	1
36469	2
36470	2
36471	2
36472	1
36473	4
36474	3
36475	2
36476	2
36477	1
36478	1
36479	1
36480	2
36482	6
36483	2
36484	1
36485	1
36486	3
36488	2
36489	1
36490	2
36491	1
36493	1
36494	1
36495	1
36496	1
36497	1
36498	2
36499	1
36500	2
36501	1
36503	3
36504	1
36505	2
36507	3
36508	3
36509	6
36510	1
36511	5
36512	4
36515	2
36516	4
36517	3
36518	1
36519	1
36520	3
36521	1
36522	1
36523	1
36525	3
36526	1
36527	2
36528	1
36529	3
36530	2
36531	1
36533	3
36534	3
36535	5
36536	1
36537	2
36538	2
36539	4
36540	5
36541	4
36542	1
36544	3
36545	1
36546	1
36547	3
36548	3
36549	3
36550	4
36551	2
36552	2
36554	3
36555	3
36556	2
36557	1
36558	1
36559	2
36560	2
36561	1
36562	2
36563	1
36564	1
36565	4
36566	2
36568	4
36570	3
36571	2
36572	3
36574	5
36575	3
36576	1
36577	1
36578	3
36580	5
36581	1
36582	2
36583	1
36585	2
36587	1
36588	3
36589	2
36590	1
36591	5
36592	2
36593	3
36594	3
36596	4
36597	2
36598	2
36599	2
36600	2
36601	7
36602	5
36603	1
36604	2
36606	1
36607	3
36608	1
36609	2
36610	3
36611	4
36612	1
36613	1
36614	1
36615	7
36616	2
36617	3
36618	1
36619	1
36620	4
36621	2
36622	2
36624	3
36625	3
36626	3
36627	1
36628	2
36629	1
36631	4
36632	1
36634	2
36635	1
36636	1
36637	1
36638	5
36639	2
36640	1
36641	1
36643	2
36644	4
36645	2
36646	1
36647	2
36648	1
36649	2
36650	4
36651	1
36652	4
36653	2
36654	1
36655	1
36656	1
36657	2
36659	4
36660	1
36661	2
36662	2
36663	2
36664	3
36665	3
36666	2
36668	1
36669	3
36670	3
36671	2
36672	1
36673	2
36675	6
36676	1
36678	1
36679	2
36680	1
36681	2
36682	3
36683	1
36684	1
36685	2
36686	2
36687	3
36688	1
36689	3
36690	1
36692	3
36693	2
36694	5
36695	1
36697	5
36698	1
36699	3
36700	3
36702	3
36703	2
36704	1
36705	1
36707	4
36709	1
36711	1
36712	1
36715	3
36716	1
36717	3
36718	2
36719	1
36720	1
36721	1
36722	3
36723	2
36724	3
36725	2
36726	3
36729	6
36730	3
36731	2
36733	3
36734	5
36735	2
36736	1
36737	2
36738	1
36739	1
36740	1
36741	1
36742	2
36743	1
36744	4
36746	2
36747	3
36748	2
36749	1
36750	1
36751	2
36752	1
36753	3
36754	3
36756	2
36757	2
36758	1
36759	1
36761	3
36762	1
36763	4
36764	2
36765	2
36766	1
36767	4
36768	4
36769	2
36770	5
36771	2
36773	3
36774	3
36775	1
36777	2
36778	2
36779	3
36780	3
36781	1
36782	1
36783	1
36784	1
36786	1
36787	3
36788	1
36791	1
36792	1
36793	1
36794	1
36796	1
36797	1
36798	2
36799	5
36800	3
36802	3
36803	3
36804	1
36805	5
36806	1
36807	1
36808	1
36811	3
36814	4
36816	2
36817	3
36818	1
36819	1
36820	2
36821	2
36822	3
36823	1
36824	3
36825	2
36826	4
36827	2
36828	3
36831	6
36832	1
36833	1
36834	1
36835	2
36836	2
36839	4
36840	2
36841	3
36842	1
36843	3
36845	3
36846	3
36847	3
36848	4
36850	5
36851	1
36852	2
36853	2
36854	1
36855	3
36856	4
36857	1
36858	4
36860	1
36861	3
36862	7
36863	2
36864	3
36865	1
36866	5
36868	4
36869	4
36870	1
36871	1
36872	2
36873	1
36875	3
36877	2
36878	2
36879	2
36880	1
36881	1
36882	1
36883	1
36884	1
36886	1
36887	2
36888	4
36889	1
36890	3
36891	3
36893	2
36894	1
36895	3
36896	4
36897	2
36898	1
36899	2
36900	3
36901	3
36902	2
36903	1
36904	1
36905	2
36906	1
36907	4
36908	2
36910	1
36911	1
36912	1
36913	1
36915	3
36917	2
36918	2
36919	3
36920	1
36921	2
36922	1
36924	3
36925	1
36926	1
36928	2
36929	4
36930	2
36931	1
36933	3
36934	2
36935	2
36936	1
36937	2
36938	1
36939	3
36940	2
36941	1
36942	2
36944	2
36945	2
36946	2
36947	4
36948	2
36949	2
36950	3
36951	3
36952	1
36955	1
36956	3
36958	2
36959	1
36960	1
36961	1
36962	5
36964	1
36965	1
36968	5
36969	2
36970	3
36971	2
36972	1
36974	2
36975	2
36976	1
36977	3
36978	3
36979	3
36980	1
36981	1
36982	7
36986	2
36987	2
36991	1
36992	1
36993	1
36995	2
36996	4
36997	3
36998	2
37001	2
37002	2
37003	2
37004	3
37005	1
37006	1
37007	2
37008	6
37009	7
37010	3
37011	1
37012	1
37013	2
37014	3
37015	1
37016	3
37018	1
37019	1
37021	1
37022	2
37023	1
37024	1
37025	2
37026	1
37027	2
37028	1
37029	3
37030	5
37031	3
37033	1
37034	2
37035	4
37037	1
37038	2
37039	2
37040	2
37041	1
37042	1
37043	1
37044	3
37045	4
37046	3
37047	4
37048	1
37049	2
37052	1
37053	4
37054	5
37055	5
37056	1
37058	1
37059	3
37060	2
37061	1
37062	2
37065	1
37067	2
37068	1
37069	2
37072	1
37075	2
37076	3
37077	2
37078	4
37079	1
37081	1
37082	4
37083	1
37084	2
37085	1
37086	1
37088	1
37089	1
37090	1
37091	1
37092	4
37094	1
37095	3
37096	1
37097	4
37098	3
37099	2
37100	2
37101	2
37102	1
37103	2
37104	1
37106	2
37108	1
37109	4
37111	1
37112	1
37113	2
37114	4
37116	1
37117	2
37118	1
37119	4
37120	2
37121	2
37122	5
37123	2
37124	2
37125	5
37127	2
37129	2
37130	1
37131	2
37133	1
37135	1
37137	2
37139	1
37141	1
37142	2
37143	1
37144	3
37146	2
37147	2
37148	2
37149	1
37152	1
37153	1
37154	1
37156	2
37157	1
37159	1
37161	2
37162	6
37163	1
37164	1
37165	1
37166	2
37167	1
37168	2
37169	2
37170	2
37171	2
37172	1
37173	1
37174	1
37175	2
37176	3
37178	1
37179	1
37181	1
37182	2
37183	2
37184	2
37186	2
37187	1
37188	2
37189	5
37190	3
37191	1
37192	2
37193	5
37194	2
37195	2
37196	1
37197	3
37200	2
37203	4
37205	1
37206	2
37207	1
37208	2
37209	1
37210	3
37212	1
37213	3
37214	1
37215	4
37216	1
37217	3
37218	1
37219	3
37220	3
37221	4
37222	1
37223	1
37224	2
37226	2
37227	2
37228	3
37229	4
37230	3
37232	1
37233	5
37237	2
37239	2
37240	1
37242	1
37244	5
37245	1
37247	2
37248	1
37249	2
37250	3
37251	1
37252	3
37253	1
37254	3
37255	2
37256	3
37259	1
37260	2
37261	3
37263	1
37264	6
37265	2
37266	1
37267	2
37269	4
37270	2
37271	3
37274	1
37276	1
37277	2
37278	1
37279	2
37280	1
37282	1
37284	2
37286	1
37287	1
37288	4
37290	2
37291	2
37292	5
37293	4
37294	4
37300	2
37301	1
37302	1
37303	2
37304	2
37305	2
37307	1
37308	5
37309	2
37310	2
37311	3
37313	1
37315	1
37316	1
37318	1
37319	1
37320	3
37321	3
37322	2
37323	2
37324	1
37325	2
37326	1
37327	3
37328	1
37329	1
37330	1
37332	1
37336	1
37337	2
37339	1
37340	5
37341	1
37342	1
37343	2
37344	3
37345	1
37346	1
37347	1
37348	1
37349	1
37350	1
37351	1
37352	1
37354	3
37355	2
37357	1
37358	2
37359	1
37360	1
37361	1
37365	1
37366	1
37367	2
37368	2
37369	2
37370	1
37371	1
37372	1
37373	2
37374	2
37375	1
37377	2
37378	1
37379	2
37380	1
37381	1
37384	1
37385	3
37386	4
37387	4
37388	5
37390	4
37391	2
37393	3
37394	3
37397	1
37398	1
37399	1
37400	2
37401	1
37402	2
37407	1
37408	2
37412	1
37413	1
37414	1
37415	1
37417	1
37418	3
37419	1
37420	2
37421	1
37422	1
37424	2
37425	2
37428	2
37430	1
37433	2
37434	1
37435	5
37438	3
37439	2
37440	3
37441	2
37442	1
37443	1
37444	1
37445	1
37446	1
37447	3
37450	1
37451	2
37452	1
37453	2
37455	1
37457	3
37458	1
37459	1
37460	3
37461	1
37462	2
37463	1
37465	1
37466	1
37467	1
37469	1
37470	5
37472	1
37475	1
37477	1
37478	5
37479	1
37481	1
37482	2
37483	1
37486	5
37487	4
37488	1
37489	2
37491	4
37492	4
37493	1
37495	2
37496	2
37497	2
37498	1
37499	1
37501	4
37502	1
37503	2
37504	2
37506	1
37507	2
37508	1
37509	3
37510	2
37511	4
37512	1
37513	1
37515	2
37516	3
37517	4
37518	4
37519	1
37520	4
37521	1
37522	3
37523	1
37524	2
37525	1
37527	3
37528	2
37530	1
37531	1
37532	4
37535	4
37536	1
37538	5
37539	3
37540	3
37542	2
37543	3
37544	1
37545	1
37546	3
37549	1
37550	4
37551	1
37552	1
37553	1
37554	1
37555	2
37556	1
37557	3
37559	2
37561	2
37562	1
37564	1
37565	1
37570	1
37571	2
37572	1
37573	1
37574	2
37575	3
37576	1
37577	2
37578	1
37579	1
37581	3
37582	1
37583	1
37584	1
37585	2
37587	1
37588	1
37589	2
37590	2
37591	1
37592	1
37593	1
37594	1
37595	1
37596	1
37597	2
37598	2
37599	3
37601	1
37602	3
37605	2
37606	1
37607	1
37609	1
37610	1
37611	2
37612	1
37613	4
37615	2
37616	4
37620	3
37621	1
37622	1
37623	2
37625	1
37626	1
37627	2
37628	2
37629	2
37630	4
37631	1
37632	1
37633	1
37634	1
37635	1
37636	4
37638	1
37639	4
37642	1
37643	2
37646	1
37647	1
37649	2
37650	2
37651	1
37652	4
37653	2
37654	1
37655	1
37657	1
37658	4
37660	1
37661	2
37662	1
37663	2
37665	1
37667	2
37669	2
37670	1
37671	1
37672	2
37673	1
37674	1
37675	1
37676	2
37679	1
37681	1
37682	1
37683	2
37684	2
37685	4
37686	1
37687	4
37688	4
37689	1
37690	3
37691	1
37692	1
37695	2
37696	1
37697	1
37698	1
37700	1
37701	2
37702	2
37703	1
37704	1
37705	1
37706	2
37709	3
37711	3
37712	1
37713	2
37714	1
37716	2
37717	2
37718	1
37721	1
37722	2
37724	1
37725	1
37726	3
37727	2
37728	2
37729	2
37731	5
37732	2
37733	4
37734	4
37735	1
37736	1
37737	4
37738	1
37739	1
37740	5
37741	2
37742	2
37743	6
37745	1
37747	2
37748	4
37750	4
37752	1
37753	1
37754	1
37755	3
37756	2
37758	1
37759	1
37761	1
37762	1
37763	2
37765	2
37767	3
37768	1
37770	1
37771	1
37773	1
37774	1
37775	1
37776	2
37777	1
37778	2
37779	4
37780	1
37781	1
37782	1
37784	3
37785	2
37786	1
37787	1
37789	1
37790	1
37791	1
37792	2
37794	1
37795	3
37796	3
37797	2
37798	1
37799	2
37800	1
37801	2
37802	2
37804	1
37806	3
37807	3
37808	1
37809	2
37811	1
37812	2
37813	3
37815	2
37817	1
37819	1
37820	2
37821	2
37822	1
37823	1
37824	1
37825	1
37826	1
37828	2
37829	2
37830	2
37831	1
37832	1
37833	1
37835	1
37836	3
37837	4
37841	1
37843	2
37844	2
37845	2
37846	2
37847	5
37848	1
37850	3
37851	4
37852	2
37854	3
37855	1
37856	2
37857	1
37858	1
37859	1
37860	2
37861	1
37862	1
37865	2
37867	1
37868	2
37869	2
37870	4
37871	2
37872	3
37875	2
37879	1
37880	1
37881	3
37882	1
37884	2
37885	1
37886	1
37888	1
37889	1
37890	1
37891	1
37892	1
37893	1
37894	1
37895	1
37896	2
37898	2
37899	1
37900	1
37901	1
37904	2
37905	1
37906	4
37907	2
37908	3
37909	1
37910	2
37911	3
37912	2
37913	3
37914	1
37916	5
37917	2
37919	1
37920	2
37922	4
37923	1
37924	1
37925	2
37926	3
37927	1
37929	3
37930	1
37931	4
37933	1
37934	1
37935	1
37936	1
37937	1
37938	1
37939	1
37940	1
37942	1
37943	1
37944	2
37945	1
37947	3
37948	1
37949	2
37950	2
37951	1
37952	2
37953	2
37954	1
37955	3
37956	3
37957	4
37958	1
37960	2
37961	4
37962	2
37964	2
37965	3
37966	3
37967	2
37969	1
37974	2
37975	1
37976	1
37977	2
37978	2
37979	2
37980	4
37985	2
37987	1
37988	3
37989	2
37990	1
